seller_id,seller_state,total_orders,late_rate,avg_delay_days,avg_review_score,total_revenue_at_risk,canceled_orders,reliability_score,reliability_tier
b1b3948701c5c72445495bd161b83a4c,SP,14,64.29,4.07,1.93,18307.86,0,59.71,High Risk
2709af9587499e95e803a6498a5a56e9,SP,25,50.0,-4.48,2.54,4206.39,0,83.96,Reliable
c37b2059d4f90d4feead554e5246565e,SP,12,43.75,-4.38,3.75,1971.67,0,86.89,Reliable
cb41bfbcbda0aea354a834ab222f9a59,SP,11,36.36,9.55,3.27,1727.89,0,62.72,Watchlist
26e2c91ef821e1ff8985f408788fe35b,SP,12,35.71,-0.64,3.0,479.71,0,83.42,Reliable
02dcd3e8e25bee036e32512bcf175493,MG,13,33.33,-5.93,3.93,700.14,0,95.2,Reliable
54965bbe3e4f07ae045b90b0b8541f52,PR,73,32.1,-2.4,2.88,4958.27,0,88.75,Reliable
821fb029fc6e495ca4f08a35d51e53a5,SP,24,32.0,-4.88,3.36,3565.53,0,93.76,Reliable
ede0c03645598cdfc63ca8237acbe73d,SP,43,31.91,-4.19,3.51,978.75,0,92.42,Reliable
ad781527c93d00d89a11eecd9dcad7c1,SP,38,31.58,-9.08,3.34,2511.61,0,102.37,Reliable
b19f3ca2ea475913750f25a5c37c8d8f,MG,19,31.58,-7.05,3.26,1688.71,0,98.31,Reliable
7f152321c60a266edc53af1925ef96c1,SC,20,30.0,-6.4,3.8,1560.76,0,97.8,Reliable
c4d51195486dc781531876a7d00453d8,SP,17,29.41,-12.82,3.94,2163.39,0,110.94,Reliable
2a1348e9addc1af5aaa619b1a3679d6b,MG,48,29.41,0.71,2.98,1424.16,0,83.88,Reliable
f76a3b1349b6df1ee875d1f3fa4340f0,SP,24,29.17,-5.54,3.46,1257.25,0,96.49,Reliable
054694fa03fe82cec4b7551487331d74,SP,20,28.57,-1.95,3.29,2550.58,0,89.62,Reliable
822bad9bc42b51213ba522fe87b7ab5d,SC,18,27.78,-4.44,4.11,1228.47,0,94.99,Reliable
2e1a7d075abe038c1b2743005fe42ff1,SP,18,27.27,-6.05,3.82,1516.02,0,98.46,Reliable
e504a4e2efaa45cbff7e268a2c58c956,SP,10,27.27,-7.27,3.91,378.99,0,100.91,Reliable
91f0eec23d4a61d7d7caeefa3f0ad1ca,SC,11,27.27,-5.73,3.55,672.99,0,97.82,Reliable
eb4df17aed01d918c65f0f8d650900c0,SP,11,27.27,-10.55,3.91,982.86,0,107.47,Reliable
835f0f7810c76831d6c7d24c7a646d4d,SP,42,27.08,-5.67,3.31,2142.64,0,97.8,Reliable
3a1a1fec38dd360f15fc912e821e169d,SP,15,26.67,-5.2,3.87,808.25,0,97.06,Reliable
02d35243ea2e497335cd0f076b45675d,RN,14,25.0,-6.25,2.69,2902.69,0,100.0,Reliable
e64d65bc8dbec2accda90c58de5d1246,SP,12,25.0,-7.33,3.08,517.09,0,102.16,Reliable
ecccfa2bb93b34a3bf033cc5d1dcdc69,PR,12,25.0,-13.62,2.5,116.17,0,114.74,Reliable
5b581417df4480f632484ba681e53944,SC,11,25.0,-4.33,3.5,958.54,0,96.16,Reliable
71039d19d4303bf9054d69e9a9236699,SP,35,23.68,-7.26,3.68,1274.4,0,102.68,Reliable
5b0cc932433fa5184b5b94bfe6bcc256,SP,12,23.53,-8.65,3.47,744.0,0,105.53,Reliable
a066df7361163e7ddc5d7452dd17448b,SP,15,23.53,-8.35,4.47,450.42,0,104.94,Reliable
5abb8ea023c77787f2c15da891c8d384,SC,13,23.08,-7.15,3.92,736.62,0,102.76,Reliable
0417b067eeab773d2f7061a726dc477f,SC,13,23.08,-3.92,3.92,407.88,0,96.3,Reliable
1dfe5347016252a7884b694d4f10f5c4,SP,20,23.08,-7.69,3.19,627.83,0,103.84,Reliable
bbad7e518d7af88a0897397ffdca1979,SP,68,22.62,-7.02,3.01,2872.52,0,102.73,Reliable
6ec1a01e866584bb679eb9b098345919,SP,30,22.58,-5.13,3.97,1422.12,0,98.97,Reliable
beadbee30901a7f61d031b6b686095ad,SP,64,22.06,-9.66,3.94,1509.05,0,108.29,Reliable
6039e27294dc75811c0d8a39069f52c0,SP,63,21.62,-7.09,3.86,11997.45,0,103.37,Reliable
7fc87cc3e89b3d1d5cabdca32f8485aa,SP,14,21.43,-9.0,3.57,710.52,0,107.28,Reliable
13074f016982ff2bd6c58ced8682f000,RS,13,21.43,-8.07,4.14,650.17,0,105.42,Reliable
5f67c6082caacb26e431a7b17940cece,PR,13,21.43,-1.86,3.57,295.15,0,93.0,Reliable
a49928bcdf77c55c6d6e05e09a9b4ca5,SP,96,21.15,-4.59,2.97,2396.53,0,98.6,Reliable
a44fb5a447105f8469bdf16bf9159f25,RS,19,21.05,-7.0,4.05,431.02,0,103.47,Reliable
4e5725ba188db8252977a4f0227bd462,SP,21,20.83,-2.75,3.54,290.31,0,95.09,Reliable
ef990a83bbea832f36ebe81376335aa8,SC,43,20.45,-8.45,3.66,1157.66,0,106.68,Reliable
712e6ed8aa4aa1fa65dab41fed5737e4,SC,77,20.0,-9.81,3.42,10104.96,0,109.62,Reliable
2aa3443d7bf9d9bb11133f420d75e083,RJ,10,20.0,-8.9,3.0,119.57,0,107.8,Reliable
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,SP,20,20.0,-9.1,3.65,5481.11,0,108.2,Reliable
a13580f0e8f782b7a543885a0ef99f08,RJ,10,20.0,-8.5,4.4,356.64,0,107.0,Reliable
66e0557ecc2b4dbea057e93f215f68d8,SP,30,20.0,-8.9,4.03,2365.57,0,107.8,Reliable
fdaaf5bfda82b7b80535610c831b8d09,SP,10,20.0,-10.87,3.93,1241.91,0,111.74,Reliable
851773c885feb5e2da3b4f82bc2b17ce,SP,10,20.0,-8.5,4.2,233.56,0,107.0,Reliable
602044f2c16190c2c6e45eb35c2e21cb,SP,48,20.0,-8.13,2.91,1373.59,0,106.26,Reliable
2a261b5b644fa05f4f2700eb93544f2c,SP,51,19.51,-9.11,3.34,3271.04,0,108.47,Reliable
3fd1e727ba94cfe122d165e176ce7967,SP,35,19.44,-8.81,3.97,530.48,0,107.9,Reliable
06a2c3af7b3aee5d69171b0e14f0ee87,MA,389,19.4,-11.26,3.95,9911.4,0,112.82,Reliable
ea566164622c6b439516ab18062c42cd,SP,50,19.23,-7.79,3.75,4971.74,0,105.97,Reliable
5011f0d93373a4c5753adf58ca77af8d,SP,11,19.05,-4.19,3.67,841.44,0,98.85,Reliable
5bc55dbe2f12b6af6d83ed46023e0dc8,MG,17,19.05,-9.62,2.33,771.22,0,109.71,Reliable
0d85bbda9889ce1f7e63778d24f346eb,MG,51,18.97,-10.12,3.78,6210.63,0,110.75,Reliable
86bb7c4b535e49a541baf3266b1c95b1,SP,16,18.75,-11.88,3.0,1858.02,0,114.39,Reliable
55bb6fe5bebe5012e2d7d9928e1128ff,SP,15,18.75,-9.31,3.56,615.19,0,109.25,Reliable
cac4c8e7b1ca6252d8f20b2fc1a2e4af,SP,74,18.29,-5.01,3.5,1018.36,0,100.88,Reliable
0249d282d911d23cb8b869ab49c99f53,SP,11,18.18,-8.36,4.27,83.48,0,107.63,Reliable
d32e3909cfb714fb2a6cb092c85b9c5f,SP,10,18.18,-10.64,3.64,1036.29,0,112.19,Reliable
39c763cca83e654764b7a4a650fb9b7c,GO,11,18.18,-6.82,3.82,162.12,0,104.55,Reliable
1b7e5006cb25dd23ce8686691013b121,SP,11,18.18,-6.36,4.36,633.82,0,103.63,Reliable
f593898ec748b7a8cb81fc04edafd98a,SP,19,18.18,-14.18,3.45,843.5,0,119.27,Reliable
d17f467e4bf608a510c20d82f4ba3b6b,RS,11,18.18,-7.18,4.27,539.28,0,105.27,Reliable
cd68562d3f44870c08922d380acae552,SP,122,17.83,-7.57,3.88,6228.5,0,106.23,Reliable
834f8533b2ecb6598dd004ff3de7203a,SP,41,17.78,-6.73,3.84,1250.78,0,104.57,Reliable
921323538c9f1c4e816f2720eac02bea,SP,15,17.65,-9.41,4.0,169.4,0,110.0,Reliable
9c068d10aca38e85c50202e17b4a7e88,MS,17,17.65,-13.41,3.88,618.66,0,118.0,Reliable
b64d51f0435e884e8de603b1655155ae,SP,17,17.39,-9.65,4.13,396.11,0,110.61,Reliable
ec8879960bd2221d5c32f8e12f7da711,SP,35,17.14,-8.71,4.17,669.77,0,108.85,Reliable
002100f778ceb8431b7a1020ff7ab48f,SP,50,16.67,-8.19,4.04,302.51,0,108.04,Reliable
cb5df0dcb9e280b1780e9d589889f2c7,SP,11,16.67,-16.33,3.25,391.37,0,124.32,Reliable
850913d59ce317156b00f3705f1c3edb,SP,29,16.67,-7.37,3.5,535.86,0,106.4,Reliable
70849ca4f400aaabb62cb7462a6f1428,MG,12,16.67,-11.0,4.42,170.31,0,113.66,Reliable
bd15ee794d5e640d9dd71b665b2ab15b,SP,12,16.67,-14.25,4.0,112.71,0,120.16,Reliable
8ca1551acf9832a4cf467bbbac15851f,PR,11,16.67,-11.0,3.67,408.64,0,113.66,Reliable
d20b021d3efdf267a402c402a48ea64b,SP,86,16.67,-5.84,3.66,1138.65,0,103.34,Reliable
99a54764c341d5dc80b4a8fac4eba3fb,SP,44,16.67,-10.17,3.45,2099.47,0,112.0,Reliable
81336a0f57a33776419727a300249e90,SP,15,16.67,-8.11,3.83,802.33,0,107.88,Reliable
bc07d855eac23aab5ac8a120f21d16b2,SP,11,16.67,-10.75,4.42,239.61,0,113.16,Reliable
59cd88080b93f3c18508673122d26169,SP,10,16.67,-8.42,4.75,180.36,0,108.5,Reliable
ccb83a794700270fde70898fe9ff368b,SC,12,16.67,-9.92,4.33,2093.12,0,111.5,Reliable
b55638ad525e906c698fa2ce742c1742,SC,11,16.67,-9.67,4.17,433.74,0,111.0,Reliable
2c9e548be18521d1c43cde1c582c6de8,SP,124,16.37,-6.92,3.88,2475.65,0,105.66,Reliable
88460e8ebdecbfecb5f9601833981930,PR,246,16.33,-10.96,3.35,9002.43,0,113.76,Reliable
abe42c5d03695b4257b5c6cbf4e6784e,RJ,49,16.33,-9.35,3.88,2918.23,0,110.54,Reliable
3c03b12bab54d8b37d79d914bfdb1aa0,RJ,37,16.28,-8.81,3.79,1112.83,0,109.48,Reliable
dd55f1bb788714a40e7954c3be6df745,SP,35,16.22,-9.49,3.81,1399.44,0,110.87,Reliable
adcf50477d6a1f5d91bb9d54c4903cb5,MG,16,16.13,-12.32,3.35,398.74,0,116.58,Reliable
56642bcb79900e777d68e91915cb4267,SP,48,16.07,-10.93,3.77,1627.2,0,113.83,Reliable
099095b050cfe8eb1ddff5317587e96e,SP,16,15.79,-11.32,3.05,1866.63,0,114.75,Reliable
9f50216bfd01913736a55a11b55ea842,SP,17,15.79,-7.68,4.47,636.28,0,107.47,Reliable
b74d1c09cb380e1d03a6f859c6f4224b,RJ,30,15.79,-11.76,4.24,785.75,0,115.62,Reliable
89bc797e2e29667aa035d4368f9b7f92,SP,16,15.79,-20.79,3.89,100.7,0,133.69,Reliable
e5a3438891c0bfdb9394643f95273d8e,SP,216,15.79,-6.71,3.85,2277.41,0,105.53,Reliable
b17b679f4f5ce2e03ce6968c62648246,SP,50,15.69,-11.35,3.92,757.16,0,114.86,Reliable
11bfa66332777660bd0640ee84d47006,SP,76,15.69,-8.82,3.8,1545.06,0,109.8,Reliable
8931a84a914b3fe9b1ddaa4d704947ca,SP,29,15.63,-8.94,3.66,1349.08,0,110.06,Reliable
d9e7e7778b32987280a6f2cb9a39c57d,SP,11,15.38,-9.62,3.15,151.97,0,111.55,Reliable
c60b801f2d52c7f7f91de00870882a75,SP,39,15.38,-10.67,3.44,2286.31,0,113.65,Reliable
36890be00bbfc1cdb9a4a38a6af05a69,SP,13,15.38,-11.62,4.23,211.88,0,115.55,Reliable
15aac934c58d886785ac1b17953ea898,ES,25,15.38,-7.62,4.12,3357.28,0,107.55,Reliable
d93919c944be9cff128f6c9cb899eacb,SP,33,15.15,-8.06,4.0,636.94,0,108.55,Reliable
8160255418d5aaa7dbdc9f4c64ebda44,SP,380,15.09,-7.55,3.81,12532.03,0,107.55,Reliable
05f51e13da97139648b8125c31e5f51b,MG,57,15.0,-9.95,4.25,2501.32,0,112.4,Reliable
5b8154610ebb21fb90eb587365e673df,SP,37,15.0,-9.25,4.18,1749.11,0,111.0,Reliable
1ca7077d890b907f89be8c954a02686a,SP,108,14.96,-6.86,2.25,2682.19,0,106.24,Reliable
3b872fd4747f01cc56206f2934198618,SP,25,14.81,-9.07,3.89,705.71,0,110.73,Reliable
6973a06f484aacf400ece213dbf3d946,SP,89,14.81,-7.45,3.61,4088.36,0,107.5,Reliable
244c2f1bff6afe1f2eaf9bfe9b2aed38,SP,23,14.81,-8.48,3.63,1339.07,0,109.56,Reliable
b561927807645834b59ef0d16ba55a24,SP,85,14.74,-8.76,4.34,1024.49,0,110.15,Reliable
e96498ed8daaa3e9c23f7a62da76591c,SP,34,14.71,-10.24,3.94,1403.26,0,113.12,Reliable
432c37c9dfba871172ec162e20118b8c,DF,44,14.55,-11.33,4.29,1347.27,0,115.38,Reliable
0bf0150d5b9d60d9cd2906003332f085,SP,39,14.52,-7.24,3.53,2256.69,0,107.22,Reliable
0ed6ce5d87fd9c69eaacaeb778d67235,SP,42,14.29,-12.79,4.29,509.06,0,118.44,Reliable
4aba391bc3b88717ce08eb11e44937b2,BA,27,14.29,-13.25,4.0,900.46,0,119.36,Reliable
f63d8f293af3a6454377546bd9dd19ff,SP,17,14.29,-9.79,3.82,1729.6,0,112.44,Reliable
2156f2671501a81034d7d07f217609d0,SP,21,14.29,-6.48,4.0,299.95,0,105.81,Reliable
ffeee66ac5d5a62fe688b9d26f83f534,SP,14,14.29,-8.36,4.21,323.51,0,109.58,Reliable
f08c008c8a8d31417763738a1788a2a8,PR,20,14.29,-6.81,3.14,223.96,0,106.48,Reliable
d97df38225e5abadaff1e72cb72b823c,SP,28,14.29,-9.32,3.79,346.35,0,111.5,Reliable
e0878efa0e0b7e5313ac0b43bc04c081,PR,26,14.29,-11.25,3.54,1124.59,0,115.36,Reliable
a1474fd46fd3430168f7ec202da39408,SP,12,14.29,-12.0,4.43,1011.45,0,116.86,Reliable
5b07547f10dd980738a1a27f685af669,SP,13,14.29,-5.71,4.5,156.2,0,104.28,Reliable
28f10b1c5e5abb9d4857745bede6147c,SP,28,14.29,-6.61,4.0,143.56,0,106.08,Reliable
6f229cc508fc6915ed5c499efd93baa4,RJ,13,14.29,-9.0,4.43,305.76,0,110.86,Reliable
e62b2d6ac10570a035a30bafcf01d263,SP,62,14.08,-9.18,3.56,1145.08,0,111.32,Reliable
900ba814c251a692506d7834c1218441,SP,86,13.95,-8.59,4.13,4426.03,0,110.21,Reliable
57c764b4a836300be881e2ff86e449f9,SP,28,13.79,-9.45,4.1,101.57,0,112.0,Reliable
323ce52b5b81df2cd804b017b7f09aa7,SP,29,13.79,-5.66,4.28,450.85,0,104.43,Reliable
ec4608a1f76453166bb312b2968aeaf4,SP,17,13.79,-7.28,3.03,377.84,0,107.67,Reliable
431af27f296bc6519d890aa5a05fdb11,SP,116,13.71,-7.54,3.77,2527.38,0,108.22,Reliable
7b1222c3624aa89b9558b50a2594188c,SP,22,13.64,-13.05,4.45,1529.19,0,119.28,Reliable
2a61c271b1ac763450d846849783e922,SP,17,13.64,-7.32,3.68,288.39,0,107.82,Reliable
d3f39f05462b79a4562d35893a28f159,SP,33,13.51,-12.3,3.32,628.82,0,117.84,Reliable
8b9d6eec4a7eb7d0f9d579ce0b38324d,RJ,48,13.46,-10.77,4.12,761.54,0,114.81,Reliable
bce6a5ecf98e99fd2a8868b15c51f04b,SP,14,13.33,-8.4,4.13,266.28,0,110.13,Reliable
ca4b77513ac2040591b0d8fae6958380,SP,14,13.33,-3.07,4.47,290.86,0,99.47,Reliable
238fac594e170b59c6d228f5a4f4f1d9,SP,29,13.33,-10.27,3.83,1038.11,0,113.88,Reliable
3771c85bac139d2344864ede5d9341e3,SP,26,13.33,-8.3,3.57,340.17,0,109.94,Reliable
655220df33262c7e0c4949a147366f94,SP,13,13.33,-8.47,4.2,369.11,0,110.27,Reliable
be8e909810184b9b19e886129149d8e5,SP,15,13.33,-7.4,3.73,132.98,0,108.13,Reliable
8b8cfc8305aa441e4239358c9f6f2485,PR,15,13.33,-16.07,4.2,1402.62,0,125.47,Reliable
014c0679dd340a0e338872e7ec85666a,MG,14,13.33,-11.67,3.67,2172.67,0,116.67,Reliable
891071be6ba827b591264c90c2ae8a63,SP,85,13.33,-11.56,3.86,1043.65,0,116.45,Reliable
f7ba60f8c3f99e7ee4042fdef03b70c4,SP,218,13.1,-9.15,4.22,9862.99,0,111.75,Reliable
4c8b8048e33af2bf94f2eb547746a916,SP,19,13.04,-4.04,3.48,700.42,0,101.56,Reliable
440dd6ab244315c632130ecfb63827b1,SP,91,13.04,-11.38,3.89,2241.7,0,116.24,Reliable
f918546be4bec7104d117789ba758b2b,SP,20,13.04,-10.22,3.83,388.54,0,113.92,Reliable
adbc26658d6c7b4b6219f9d934598091,PR,88,13.04,-8.38,4.05,1824.61,0,110.24,Reliable
082e0bf4cb865a6533b1e8e498cc0255,SP,11,13.04,-17.78,3.3,456.82,0,129.04,Reliable
e2aee0892199b1d92530e371abd825bf,PR,36,12.82,-13.36,3.9,869.59,0,120.31,Reliable
8b28d096634035667e8263d57ba3368c,SP,139,12.58,-10.29,3.82,1942.11,0,114.29,Reliable
855668e0971d4dfd7bef1b6a4133b41b,SP,300,12.54,-9.04,3.78,6646.32,0,111.81,Reliable
11305281b50fff20ae8bb473f8e11876,MG,35,12.5,-12.68,4.35,1239.21,0,119.11,Reliable
9906e7aa42a3c067b7c9a564d01c4320,PR,12,12.5,-11.69,4.06,453.54,0,117.13,Reliable
c794dab4928dd97beb41d05514441e86,SP,16,12.5,-7.44,4.37,136.0,0,108.63,Reliable
23a0ffca143a15b9b5bbdb7d552f626a,SP,23,12.5,-11.42,3.96,339.12,0,116.59,Reliable
681fce914360217db47784ae28905a96,PR,23,12.5,-13.21,3.71,654.94,0,120.17,Reliable
cee48807215b30a12ca2ca10ffb5f250,SP,39,12.5,-13.13,3.7,1686.27,0,120.01,Reliable
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,PR,15,12.5,-11.19,3.5,177.51,0,116.13,Reliable
2d2c62bef4c8ba0dd74e0e228e808539,SP,16,12.5,-9.31,4.12,653.87,0,112.37,Reliable
7139dc5186aa238b006e066d8fbab2e4,SP,22,12.5,-11.29,3.92,269.25,0,116.33,Reliable
bbaff50f3b708fda865918715276cd87,SP,12,12.5,-7.63,4.81,68.41,0,109.01,Reliable
7e1fb0a3ebfb01ffb3a7dae98bf3238d,SP,155,12.43,-10.79,4.11,4530.56,0,115.36,Reliable
ff1fb4c404b2efe68b03350a8dc24122,SP,46,12.24,-8.76,4.06,1478.2,0,111.4,Reliable
8f2ce03f928b567e3d56181ae20ae952,SP,151,12.21,-9.72,4.09,4176.42,0,113.33,Reliable
2089a6d640999f9b9141ac719b2af596,SP,41,12.2,-11.44,3.93,1443.05,0,116.78,Reliable
c8467937e403e76a8ee9f0ab13f6f5ef,MG,30,12.12,-9.48,3.76,330.08,0,112.9,Reliable
643214e62b870443ccbe55ab29a4dccf,SP,65,12.12,-10.71,4.41,412.03,0,115.36,Reliable
fffd5413c0700ac820c7069d66d98c89,SP,57,12.07,-11.33,3.84,1383.89,0,116.62,Reliable
e89c4adbe7b1d0819dbb636e16461cf1,SP,24,12.0,-10.56,3.88,448.09,0,115.12,Reliable
048c2757535328e0d7dac690ad3c0aae,SP,50,12.0,-10.0,4.16,1296.31,0,114.0,Reliable
1eade46fba20122dc4aefb379f8c636b,SP,58,12.0,-7.52,4.31,690.43,0,109.04,Reliable
75d34ebb1bd0bd7dde40dd507b8169c3,BA,57,11.94,-16.84,3.99,2395.94,0,127.71,Reliable
3361277dc30b7cccdb0c286b24219756,PR,29,11.9,-15.02,4.21,3034.78,0,124.09,Reliable
ba143b05f0110f0dc71ad71b4466ce92,SP,83,11.9,-8.45,4.46,771.69,0,110.95,Reliable
903037660cf848a717166eb7a06d616e,SP,44,11.86,-16.97,3.81,2780.35,0,128.01,Reliable
b33e7c55446eabf8fe1a42d037ac7d6d,SP,149,11.84,-11.34,4.19,6379.76,0,116.76,Reliable
7aa4334be125fcdd2ba64b3180029f14,SP,214,11.81,-9.56,4.06,2953.04,0,113.22,Reliable
e3a386fc36e22064434e1fa256f6a9fa,SP,16,11.76,-10.88,4.24,150.07,0,115.88,Reliable
3935fe5fe0f82787a9dcb8deb62be09d,SP,16,11.76,-10.65,3.94,194.0,0,115.42,Reliable
afa6714acee029b2dfdf357e5579cc03,SP,16,11.76,-13.82,4.06,234.51,0,121.76,Reliable
04aa0a1c5ce6b222003403a3e11c3cc0,SP,11,11.76,-16.53,3.53,770.76,0,127.18,Reliable
b5e3e38609125694d2ea2417522a60b7,SC,16,11.76,-7.82,4.35,91.35,0,109.76,Reliable
392e0502231ae2f8b29994ef6398cd77,SP,17,11.76,-7.94,4.35,196.45,0,110.0,Reliable
218f991754f360af9c2daa5e0b8e990c,SP,14,11.76,-7.41,3.53,434.23,0,108.94,Reliable
b33aaadd1a8891d2dfef0c4c3bdf0371,SP,16,11.76,-9.29,3.76,245.55,0,112.7,Reliable
768a86e36ad6aae3d03ee3c6433d61df,SP,17,11.76,-8.82,4.65,89.87,0,111.76,Reliable
a6fe7de3d16f6149ffe280349a8535a0,SP,50,11.76,-9.53,3.98,424.84,0,113.18,Reliable
53d00c40e32aeb924a84ce72b1af869d,SP,17,11.76,-7.47,4.35,373.83,0,109.06,Reliable
ad97a199236354e53fcd91a5a913e9a2,SC,16,11.76,-10.41,4.47,1054.33,0,114.94,Reliable
610f72e407cdd7caaa2f8167b0163fd8,SP,16,11.76,-9.94,3.71,2896.47,0,114.0,Reliable
34056b8b55c1775a22af2331670a799c,SP,77,11.69,-10.92,4.04,960.35,0,116.0,Reliable
0b35c634521043bf4b47e21547b99ab5,PR,50,11.69,-14.84,3.48,4438.38,0,123.84,Reliable
2e90cb1677d35cfe24eef47d441b7c87,SP,127,11.68,-10.75,4.04,1963.94,0,115.66,Reliable
2eb70248d66e0e3ef83659f71b244378,SP,187,11.68,-10.12,2.77,9870.91,0,114.4,Reliable
