seller_id,seller_state,total_orders,late_rate,avg_delay_days,avg_review_score,total_revenue_at_risk,canceled_orders,reliability_score,reliability_tier
7ad32824caee82087b3e2e5f33b1bf32,SP,147,11.67,-10.56,3.72,4447.89,0,115.29,Reliable
972d0f9cf61b499a4812cf0bfa3ad3c4,SC,81,11.63,-9.76,2.9,1360.08,0,113.7,Reliable
b2479f944e1b90cf8a5de1bbfde284d6,SP,101,11.63,-8.58,3.3,991.75,0,111.34,Reliable
c31eff8334d6b3047ed34bebd4d62c36,SP,120,11.57,-10.19,3.84,1556.37,0,114.59,Reliable
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,107,11.57,-9.78,3.72,1221.11,0,113.78,Reliable
77a515caa36327151d1cc6c32a9f00e1,SP,26,11.54,-10.73,4.42,272.41,0,115.69,Reliable
318f287a62ab7ac10b703ac37435a231,SP,51,11.48,-9.48,3.92,1146.69,0,113.22,Reliable
0ffa40d54288e4f3499b8780dd0f144f,SP,33,11.43,-12.2,4.4,311.32,0,118.69,Reliable
59b22a78efb79a4797979612b885db36,MG,125,11.28,-10.3,3.94,5224.01,0,114.96,Reliable
dd7ddc04e1b6c2c614352b383efe2d36,SP,121,11.27,-8.08,3.75,2072.69,0,110.52,Reliable
7d13fca15225358621be4086e1eb0964,SP,558,11.21,-11.0,4.0,15295.37,0,116.39,Reliable
897060da8b9a21f655304d50fd935913,SP,304,11.14,-9.67,3.44,4571.73,0,113.77,Reliable
0725b8c0f3f906e58f70cbe76b7c748c,SP,16,11.11,-15.58,3.78,626.77,0,125.6,Reliable
7586919161935337bf6b6d7ff5779648,RJ,11,11.11,-6.89,3.17,705.51,0,108.22,Reliable
863d2ebcd347ce4922de7a0f9a5581d6,RJ,17,11.11,-10.61,4.11,143.27,0,115.66,Reliable
e81e1f9c3e762e620f3fb60a51499e16,SC,17,11.11,-13.67,3.61,1096.84,0,121.78,Reliable
8b2492b7ff4468839593fafeed55bad9,RJ,29,11.11,-6.42,3.89,1029.38,0,107.28,Reliable
b499c00f28f4b7069ff6550af8c1348a,SP,147,10.99,-12.14,4.23,1603.36,0,118.78,Reliable
f3da5b2ff499efb8d4a6d371d175d7dd,SP,77,10.98,-8.2,3.85,627.66,0,110.91,Reliable
406822777a0b9eb5c50e442dd4cd3ec5,SP,44,10.87,-10.61,4.26,438.72,0,115.78,Reliable
23c38debaffe4a25a30fdbd9b586a13f,SP,41,10.87,-10.39,4.3,679.13,0,115.34,Reliable
1caf283236cd69af44cbc09a0a1e7d32,RJ,33,10.81,-11.41,4.54,237.73,0,117.41,Reliable
a416b6a846a11724393025641d4edd5e,SP,157,10.8,-10.55,4.22,3676.75,0,115.7,Reliable
8444e55c1f13cd5c179851e5ca5ebd00,MG,92,10.78,-21.27,3.16,6316.67,0,137.15,Reliable
056b4ada5bbc2c50cc7842547dda6b51,RJ,64,10.77,-12.46,4.09,2161.75,0,119.53,Reliable
6fd52c528dcb38be2eea044946b811f8,SP,67,10.71,-11.23,3.42,1065.02,0,117.1,Reliable
c0563dd588b775f2e37747ef6ad6c92c,SP,28,10.71,-9.11,4.36,404.76,0,112.86,Reliable
f12ff17ad8bbf01ec5c33b17e506649b,SP,28,10.71,-10.43,3.86,492.99,0,115.5,Reliable
4c498c7345e89aebad651544829beca0,SP,47,10.64,-9.19,4.28,572.13,0,113.06,Reliable
a673821011d0cec28146ea42f5ab767f,SP,125,10.64,-9.42,3.74,1940.64,0,113.52,Reliable
4869f7a5dfa277a7dca6462dcf3b52b2,SP,1124,10.54,-11.16,4.11,28039.86,0,117.05,Reliable
54c04bdb5ec46762f8f08c7e8f86ed4a,SC,18,10.53,-10.53,4.32,508.51,0,115.8,Reliable
070d165398b553f3b4b851c216b8a358,SP,31,10.53,-9.08,3.45,393.42,0,112.89,Reliable
7bac63f6603d382cc8d0832eb6c100a8,SP,19,10.53,-5.42,4.0,895.93,0,105.58,Reliable
fd386aa7bed2af3c7035c65506c9b4a3,SP,69,10.53,-9.64,4.36,490.87,0,114.02,Reliable
14d7985702e72162bbf13b6beb74ab2b,SP,37,10.53,-8.74,4.34,398.89,0,112.22,Reliable
0176f73cc1195f367f7b32db1e5b3aa8,SP,37,10.53,-8.74,4.05,404.13,0,112.22,Reliable
99eaacc9e6046db1c82b163c5f84869f,SP,63,10.45,-8.78,4.01,1823.15,0,112.34,Reliable
b18dc380845b24038cfc48006478f099,SP,43,10.42,-11.02,4.21,1121.24,0,116.83,Reliable
5058e8c1e82653974541e83690655b4a,SP,62,10.39,-16.36,3.0,2069.64,0,127.53,Reliable
c3867b4666c7d76867627c2f7fb22e21,SP,228,10.37,-9.93,3.98,4254.84,0,114.67,Reliable
f46490624488d3ff7ce78613913a7711,SP,80,10.34,-9.16,3.57,585.03,0,113.15,Reliable
1f1bb1f0859883505541bdd6606193e5,SP,27,10.34,-10.45,4.31,1563.81,0,115.73,Reliable
7ecd59e5e20407131822c1a68ac59c1f,DF,24,10.34,-11.83,4.48,208.45,0,118.49,Reliable
3db66a856d18a9cba7c9241fc5221c50,MG,94,10.31,-11.93,4.2,1096.63,0,118.7,Reliable
50c9975695009e5e6473912e83a6d1da,MG,50,10.29,-8.74,3.93,799.05,0,112.34,Reliable
3f3486b61f45078d4f31ee5e43d8c5bb,SP,39,10.26,-10.33,4.33,745.83,0,115.53,Reliable
0cbcee27c791afa0cdcb08587a2013a8,MG,37,10.26,-14.95,4.0,660.38,0,124.77,Reliable
8e6d7754bc7e0f22c96d255ebda59eba,SP,84,10.08,-6.29,2.99,2257.91,0,107.54,Reliable
e8b4225284fbb02d16f200513f1f395d,SP,30,10.0,-13.8,4.3,673.3,0,122.6,Reliable
b127efdabeffb5d559349c7b172eb75d,SP,10,10.0,-19.8,4.8,46.52,0,134.6,Reliable
d7485b33791774c36108f8c69602d48d,PR,10,10.0,-12.3,3.7,56.42,0,119.6,Reliable
b2ac621f0d0322434d04a12b078b9369,PR,30,10.0,-11.67,4.4,723.4,0,118.34,Reliable
1a932caad4f9d804097d7f8e615baed1,SP,20,10.0,-12.1,3.57,477.52,0,119.2,Reliable
bb7a14e229b1c95156719c3d9552eeee,RJ,10,10.0,-10.6,4.5,269.29,0,116.2,Reliable
08d2d642cf72b622b14dde1d2f5eb2f5,SP,16,10.0,-11.4,4.45,56.61,0,117.8,Reliable
f8201cab383e484733266d1906e2fdfa,SC,10,10.0,-11.7,4.1,89.77,0,118.4,Reliable
20cb7c2fde3e5bf10f0bbe7394e1c6a9,PR,31,10.0,-12.82,3.9,297.9,0,120.64,Reliable
3ade81dab5a172b88e1871c28ae05260,SP,28,10.0,-10.5,4.1,727.69,0,116.0,Reliable
d71d863e5ef30d94e440c11be17dcd8f,SP,23,10.0,-9.67,3.33,2180.63,0,114.34,Reliable
1690cada046eb7e92c12f98b1f8a8167,SP,10,10.0,-14.2,4.9,172.41,0,123.4,Reliable
5b2e94f2c22b39ccc24d34ad0f669672,SP,10,10.0,-12.8,4.9,168.88,0,120.6,Reliable
d3674f271c91f824f82d24d92011f669,DF,20,10.0,-11.4,4.1,116.74,0,117.8,Reliable
9dd59e43f0c9f0553244e8f9c2fb247e,PR,10,10.0,-13.7,4.8,27.6,0,122.4,Reliable
9d39404483343dd55c7ae254494d8388,SP,10,10.0,-11.6,3.5,66.94,0,118.2,Reliable
fe701d88b67eaca109dffd464d1be9f9,RJ,10,10.0,-15.9,4.3,206.11,0,126.8,Reliable
06579cb253ecd5a3a12a9e6eb6bf8f47,SP,61,10.0,-9.11,3.84,1510.38,0,113.22,Reliable
42b729f859728f5079499127a9c2ef37,SP,103,9.92,-7.27,4.3,1437.44,0,109.58,Reliable
3df020b72d3d44b3af9d110fa3940b65,SP,55,9.9,-10.92,3.95,1467.43,0,116.89,Reliable
527801b552d0077ffd170872eb49683b,SP,90,9.78,-11.41,4.43,2125.73,0,117.93,Reliable
4a3ca9315b744ce9f8e9374361493884,SP,1772,9.7,-9.64,3.79,30702.73,0,114.43,Reliable
e9bc59e7b60fc3063eb2290deda4cced,PR,209,9.62,-14.01,4.03,8487.09,0,123.21,Reliable
23d7c96d4a1160db1c726b248601b25a,SP,50,9.62,-10.96,3.77,1883.42,0,117.11,Reliable
52f0fe436a347ddad7ed5f9aa4e27eaa,SP,19,9.52,-7.43,3.48,112.01,0,110.1,Reliable
ef2fbc2b607d8492bcffe657a4645434,RJ,19,9.52,-10.14,4.05,115.34,0,115.52,Reliable
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,RJ,35,9.52,-9.95,3.93,670.97,0,115.14,Reliable
4e17c65a516f69d023a2ae78b84f28d6,SP,61,9.46,-20.8,4.08,1201.68,0,136.87,Reliable
f0b47fbbc6dee9aafe415a6e33051b3f,SP,67,9.41,-12.71,4.26,540.35,0,120.72,Reliable
e9d99831abad74458942f21e16f33f92,SP,130,9.4,-9.72,3.88,757.38,0,114.74,Reliable
2745f798279e0ed033addcc1474776d7,SP,32,9.38,-10.72,3.84,414.66,0,116.75,Reliable
165fc07beebdcb6190fba8a06db2a449,PR,50,9.38,-11.09,3.69,3058.45,0,117.49,Reliable
7b0df942f46435babab05d49b744b2c4,SP,32,9.38,-10.87,4.25,3192.88,0,117.05,Reliable
f62d7bb4a613ec758a03342d46b580b2,MG,32,9.38,-9.69,4.38,2429.66,0,114.69,Reliable
e38db885400cd35c71dfd162f2c1dbcf,DF,30,9.38,-12.56,4.5,264.97,0,120.43,Reliable
2d50d6282f8aa2257819a77bfaa0efe0,SP,42,9.3,-10.26,3.74,415.69,0,115.87,Reliable
dd533b429f380718b70ad9922c294bae,SP,39,9.3,-9.3,3.86,251.57,0,113.95,Reliable
70a12e78e608ac31179aea7f8422044b,SP,312,9.29,-10.45,3.77,4368.27,0,116.25,Reliable
f84a00e60c73a49e7e851c9bdca3a5bb,RJ,88,9.28,-10.81,3.72,637.92,0,116.98,Reliable
a888faf2d1baececa6baf9c3d603ee1f,PR,53,9.26,-10.69,4.11,1493.55,0,116.75,Reliable
aac29b1b99776be73c3049939652091d,MG,94,9.16,-11.77,3.88,1181.88,0,118.96,Reliable
fa1c13f2614d7b5c4749cbc52fecda94,SP,578,9.15,-10.31,4.34,15075.46,0,116.05,Reliable
4677a5437afda5fa7140b927b07be1cc,PR,11,9.09,-14.09,4.36,135.81,0,123.63,Reliable
b2c97074649f92197d9387d9033dda5f,SP,10,9.09,-9.45,4.64,69.32,0,114.35,Reliable
615005a3ef192c00c6f0e977cee3d2bc,SP,10,9.09,-11.0,3.91,40.19,0,117.45,Reliable
9df5750209b83567ec144eb299d7d634,RS,11,9.09,-20.27,4.0,279.94,0,136.0,Reliable
31ae0774c17fabd06ff707cc5bde005f,SP,11,9.09,-12.36,4.0,665.54,0,120.17,Reliable
87b740daf17b5d1be335a64164ec6842,SP,11,9.09,-12.73,3.73,1527.51,0,120.91,Reliable
8e2b3afb420011ef0c88c9d5f11ea526,SP,11,9.09,-10.73,4.27,150.7,0,116.91,Reliable
3d5d0dc7073a299e31fa718ce1bc00b6,RJ,21,9.09,-13.09,4.27,73.88,0,121.63,Reliable
784ba75dd9d20200c4caed3d7a77141a,SP,19,9.09,-9.14,3.82,2839.86,0,113.73,Reliable
5a6a02f419701fc8c605af71d4fc57a4,SP,10,9.09,-9.45,4.82,42.4,0,114.35,Reliable
13d058e4eeac2ce8217660b2f8a05812,SP,22,9.09,-10.27,4.18,547.4,0,116.0,Reliable
c5f7feb04a6a1fb3596322bfc3cf1917,SP,11,9.09,-8.64,4.27,258.52,0,112.73,Reliable
c4fabeea6e569d42d02993bb1f4f1cbc,CE,11,9.09,-5.27,4.0,87.77,0,106.0,Reliable
236585a4ddb5fea9fa40233e2249ed91,RS,11,9.09,-13.18,4.09,83.82,0,121.81,Reliable
f125f3a310c2e5f822d116147de1e474,SP,16,9.09,-10.18,4.36,439.96,0,115.81,Reliable
6b536a23086fba0d58c08d68814397f6,RJ,18,9.09,-11.5,4.05,263.68,0,118.45,Reliable
6ddc28b61be28373b4503a1f61cf98a9,SP,11,9.09,-7.91,4.18,284.55,0,111.28,Reliable
373ee4a3a775a733770ca3f790b8b9ac,RJ,13,9.09,-9.55,4.0,396.16,0,114.56,Reliable
f4db9b37944bcb8873e6b456ee190bbf,SP,21,9.09,-11.09,4.55,380.8,0,117.63,Reliable
f5f1f2c5f923f36ad79ea1d07185ddc9,SP,10,9.09,-8.55,3.45,167.39,0,112.56,Reliable
17908cf9b444ee34047cadd5c0f4a516,GO,11,9.09,-11.82,4.55,352.95,0,119.09,Reliable
bc47d5d1490df2b36add65d733eafaba,SP,21,9.09,-11.73,3.55,140.07,0,118.91,Reliable
bc302730ea8cf49b5c74f579febb5bbf,SP,11,9.09,-10.09,3.82,29.38,0,115.63,Reliable
5343d0649eca2a983820bfe93fc4d17e,SP,70,9.09,-12.6,3.57,1925.4,0,120.66,Reliable
1c40343cc5d18c2d8248ac2f3366de34,SP,21,9.09,-12.0,4.55,209.45,0,119.45,Reliable
4ba52dfeba874da5b9ee7b17c7494f04,SP,11,9.09,-11.73,4.36,101.84,0,118.91,Reliable
f84fa566034f5e8e880a07ec624c56af,SP,89,9.0,-8.28,4.3,598.96,0,112.06,Reliable
8648b1e89e9b349e32d3741b30ec737e,SP,93,9.0,-11.94,4.12,771.44,0,119.38,Reliable
634964b17796e64304cadf1ad3050fb7,RJ,265,8.98,-10.35,3.87,7255.81,0,116.21,Reliable
4e922959ae960d389249c378d1c939f5,SP,412,8.97,-13.03,3.87,6681.81,0,121.58,Reliable
cfb1a033743668a192316f3c6d1d2671,SP,143,8.94,-11.53,4.0,2612.44,0,118.59,Reliable
77530e9772f57a62c906e1c21538ab82,PR,312,8.92,-10.89,4.08,5647.56,0,117.32,Reliable
1835b56ce799e6a4dc4eddc053f04066,SP,417,8.89,-10.81,3.58,4223.12,0,117.18,Reliable
7c67e1448b00f6e969d365cea6b010ab,SP,973,8.86,-11.53,3.33,40065.39,0,118.63,Reliable
23613d49c3ac2bd302259e55c06c050c,SP,69,8.86,-11.32,3.65,403.22,0,118.21,Reliable
5c6d4016c2a288f074fa0848a2b653d2,SP,31,8.82,-10.18,4.21,325.11,0,115.95,Reliable
6a0cbc8af2e8abd1bdfb777943d174c6,SP,34,8.82,-8.94,3.91,408.9,0,113.47,Reliable
93dc87703c046b603023e75222018b45,MG,33,8.82,-11.29,3.91,494.84,0,118.17,Reliable
d13e50eaa47b4cbe9eb81465865d8cfc,SP,66,8.82,-4.81,4.81,574.56,0,105.21,Reliable
d5ba419e26d246a0719437cf37d9b46d,SP,33,8.82,-9.06,3.79,539.75,0,113.71,Reliable
d1ef48b38baca7e831711c4a0aeb398f,PR,28,8.82,-15.53,4.53,191.34,0,126.65,Reliable
0dd184061fb0eaa7ca37932c68ab91c5,SP,161,8.81,-11.23,3.93,2295.38,0,118.06,Reliable
7d76b645482be4a332374e8223836592,SP,172,8.74,-9.32,3.92,539.88,0,114.27,Reliable
ececbfcff9804a2d6b40f589df8eef2b,SP,97,8.74,-11.83,4.12,682.63,0,119.29,Reliable
7f2617c58d5d06806987308b45654351,SP,22,8.7,-9.39,3.87,333.93,0,114.43,Reliable
6d988d6174a2c27441597174f8905515,PR,19,8.7,-9.43,4.26,64.84,0,114.51,Reliable
db2956745b3a8e9f3785c99f34b5d25e,SP,45,8.7,-11.89,3.8,825.39,0,119.43,Reliable
f615fe7efbef0f4f08fd3086bc7a3e60,SP,22,8.7,-12.7,4.52,276.58,0,121.05,Reliable
8b321bb669392f5163d04c59e235e066,SP,930,8.66,-10.01,4.01,3397.56,0,115.69,Reliable
b14db04aa7881970e83ffa9426897925,SP,78,8.57,-10.47,3.48,832.9,0,116.66,Reliable
fe2032dab1a61af8794248c8196565c9,SP,293,8.52,-11.07,4.34,6507.43,0,117.88,Reliable
5d0363b33554b373851fc1622e4d5f3c,SP,93,8.51,-9.0,4.09,777.38,0,113.75,Reliable
4c2b230173bb36f9b240f2b8ac11786e,SP,258,8.45,-8.64,3.71,2357.97,0,113.06,Reliable
522620dcb18a6b31cd7bdf73665113a9,PR,172,8.43,-14.02,3.85,6902.02,0,123.82,Reliable
ea8482cd71df3c1969d7b9473ff13abc,SP,1132,8.42,-10.12,3.96,5068.65,0,116.03,Reliable
76d5af76d0271110f9af36c92573f765,SP,128,8.39,-12.48,4.07,4755.7,0,120.77,Reliable
a3e9a2c700480d9bb01fba070ba80a0e,SP,129,8.39,-10.19,3.97,1891.75,0,116.19,Reliable
620c87c171fb2a6dd6e8bb4dec959fc6,RJ,722,8.35,-13.74,4.2,9668.89,0,123.31,Reliable
e7df4cd29ab5abab70fb0783ddb53987,SP,23,8.33,-11.25,4.29,1858.09,0,118.33,Reliable
7357b52d27cbaa90f81a96cbc1279396,MG,12,8.33,-9.08,4.33,138.15,0,113.99,Reliable
c3acdfac4e3e97ff87529454fbc03642,SP,12,8.33,-9.5,4.25,1415.66,0,114.83,Reliable
acadd4d36859671cb635527c6c977533,SP,12,8.33,-7.08,4.25,24.11,0,109.99,Reliable
40db9e9aa57f7bb151bcda6b0f9bdbb7,PE,12,8.33,-15.5,2.17,1816.11,0,126.83,Reliable
0a85ebe4e328db81ac9109781205e2f7,SP,12,8.33,-8.42,4.58,69.17,0,112.67,Reliable
0afccdb8a34ee5c79f7c06faf2b4d56e,MG,24,8.33,-10.37,3.92,113.13,0,116.57,Reliable
39d54ff918774174706fb065d7f9dc07,SP,22,8.33,-12.37,3.92,322.62,0,120.57,Reliable
ec80e49e69745ab6c14f984bf2149423,SP,12,8.33,-10.42,3.67,307.9,0,116.67,Reliable
723cd880edaacdb998898b67c8f9da30,SP,11,8.33,-10.92,4.17,406.04,0,117.67,Reliable
8476243f92442881ddd5b578975cf115,RS,12,8.33,-7.58,4.08,861.86,0,110.99,Reliable
977f9f63dd360c2a32ece2f93ad6d306,SP,23,8.33,-10.83,3.92,306.1,0,117.49,Reliable
4be6b962d83299498bae2190f95d6566,SP,11,8.33,-12.0,3.83,51.13,0,119.83,Reliable
cd3d09fbe6e3e9ff0c0ac0c300e93ae7,SP,12,8.33,-9.75,4.17,34.85,0,115.33,Reliable
5ab05b6d86d417796c69ffd6774ec832,SP,10,8.33,-13.33,3.67,171.44,0,122.49,Reliable
1d29dfba02015238dfbe2449a5eaa361,MG,12,8.33,-9.5,4.5,68.02,0,114.83,Reliable
b8630e1121437d41cb08e3c749c2c2e2,RJ,12,8.33,-9.58,4.33,288.84,0,114.99,Reliable
058cb5aeb36d7c0fcae20fc85d5e0a59,RJ,11,8.33,-11.58,3.58,127.36,0,118.99,Reliable
218d46b86c1881d022bce9c68a7d4b15,SP,382,8.33,-11.72,4.15,5867.61,0,119.27,Reliable
8cc6a0e5738e61a87b03c78b2ba9db4b,MG,23,8.33,-10.71,4.42,877.51,0,117.25,Reliable
ce7d1888639e6fb06b2749cbfdac1ff7,MG,78,8.33,-12.83,4.11,1262.83,0,121.49,Reliable
cfe94489ddd337d1e29e12f2a7205d10,SP,20,8.33,-6.88,4.12,458.28,0,109.59,Reliable
5d9dc90a686a8fddacffab6bab5653a3,SP,12,8.33,-9.58,4.17,66.89,0,114.99,Reliable
1cbd32d00d01bb8087a5eb088612fd9c,SP,11,8.33,-10.25,4.25,310.97,0,116.33,Reliable
26d8a1c7c75d513045798992ead43aa2,PR,34,8.33,-12.5,4.33,663.75,0,120.83,Reliable
0887a9f087bcd5d9f6642b52f897fc6c,SP,12,8.33,-12.42,4.42,118.9,0,120.67,Reliable
1d8dbc4f32378d715c717c1c1fc57bae,PR,91,8.25,-11.98,3.85,1149.53,0,119.84,Reliable
1336efc61c316ddf92c899eb817f7cae,SP,74,8.24,-11.18,3.94,645.75,0,118.24,Reliable
17f51e7198701186712e53a39c564617,SP,56,8.2,-12.23,4.34,4476.91,0,120.36,Reliable
f27e33c6d29b5138fa9967bcd445b6d5,SP,93,8.16,-10.7,4.09,1200.71,0,117.32,Reliable
ef506c96320abeedfb894c34db06f478,SP,316,8.13,-11.18,3.89,1522.31,0,118.3,Reliable
f181738b150df1f37cb0bd72e705b193,SP,36,8.11,-10.05,4.49,395.59,0,116.04,Reliable
7ddcbb64b5bc1ef36ca8c151f6ec77df,SP,325,8.08,-10.17,3.94,6265.03,0,116.3,Reliable
a36b125ac6d5fdbc7f50de85c9157bdc,SP,23,8.0,-10.6,4.04,134.24,0,117.2,Reliable
9c0e69c7bf2619675bbadf47b43f655a,SP,151,8.0,-8.13,4.08,4057.88,0,112.26,Reliable
d51e0a403fe2e689ece6c73359d96e12,SP,18,8.0,-15.84,4.32,739.95,0,127.68,Reliable
6f892e20a171e98efe17fdb971ff319b,SP,41,8.0,-10.14,3.82,409.58,0,116.28,Reliable
198c7ea11960a9844b544d9bcdca860c,MG,25,8.0,-10.8,3.88,322.1,0,117.6,Reliable
fb89df7f89fd1b8f03fa2acca1ba7364,PR,22,8.0,-9.92,3.84,168.39,0,115.84,Reliable
8581055ce74af1daba164fdbd55a40de,SP,379,7.98,-9.17,4.25,6343.11,0,114.35,Reliable
729f06993dac8e860d4f02d7088ca48a,SP,94,7.96,-11.21,4.29,4697.49,0,118.44,Reliable
37515688008a7a40ac93e3b2e4ab203f,SP,227,7.95,-8.1,4.06,899.99,0,112.23,Reliable
058fd0aa2bfdb2274e05e1ae971dabb6,SP,60,7.94,-11.81,4.37,749.54,0,119.65,Reliable
cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,160,7.94,-11.26,3.96,1150.23,0,118.55,Reliable
391fc6631aebcf3004804e51b40bcf1e,SP,521,7.93,-11.71,3.94,5333.42,0,119.45,Reliable
7681ef142fd2c19048da7430856b5588,SP,58,7.89,-9.41,4.05,2197.44,0,114.88,Reliable
9646c3513289980f17226a2fc4720dbd,SP,69,7.89,-12.87,4.34,1373.52,0,121.8,Reliable
16090f2ca825584b5a147ab24aa30c86,SP,398,7.88,-9.66,4.04,2741.36,0,115.38,Reliable
715bbd5ba4e6b74cb0d2f29eb45058b0,SP,62,7.81,-13.58,4.47,414.85,0,123.25,Reliable
1f50f920176fa81dab994f9023523100,SP,1399,7.79,-10.85,3.98,16629.52,0,117.81,Reliable
4559697a8f7e637227c2eeaed843baff,SP,39,7.69,-12.46,4.21,587.92,0,121.08,Reliable
8629c241b3622ac12cd4118afdc8d394,SP,13,7.69,-14.08,4.08,196.07,0,124.31,Reliable
bd1d49a326abfa9b1036772e40445430,SP,12,7.69,-12.08,3.85,60.25,0,120.31,Reliable
f61c63d13f7cd800549d5acdd390ae72,SP,26,7.69,-11.23,4.0,215.71,0,118.62,Reliable
