seller_id,seller_state,total_orders,late_rate,avg_delay_days,avg_review_score,total_revenue_at_risk,canceled_orders,reliability_score,reliability_tier
1660ad786c27fd935378b6192a90b417,SP,12,7.69,-10.69,4.62,142.11,0,117.53,Reliable
ce248b21cb2adc36282ede306b7660e5,SC,64,7.69,-10.52,4.25,949.22,0,117.19,Reliable
97512d3fc193b2d1dfcdba0f9d1f0f8a,SP,12,7.69,-8.54,4.31,83.41,0,113.23,Reliable
daeb5653dd96c1b11860f72209795012,MG,38,7.69,-11.38,4.23,102.82,0,118.92,Reliable
7c4618c82226628831613e95e9c22f44,SP,13,7.69,-7.85,4.08,46.78,0,111.86,Reliable
0747d5bb69f0586cc869d8af4c50f93e,RJ,12,7.69,-16.31,3.85,48.95,0,128.78,Reliable
6b333a05bf188ef3e1f1662a86bd9855,DF,12,7.69,-8.77,4.38,118.93,0,113.69,Reliable
562f8cfc51f265411f487d07e9c40e7f,MG,13,7.69,-7.85,4.54,69.14,0,111.86,Reliable
00720abe85ba0859807595bbf045a33b,SP,13,7.69,-12.73,3.65,170.4,0,121.62,Reliable
8090490573c6c0aa343a7231ebcb8c86,SP,26,7.69,-11.5,4.19,506.76,0,119.16,Reliable
78c99c6dff4eeae5be99bf635ed21e3f,SP,31,7.69,-10.33,4.33,243.56,0,116.81,Reliable
6e864f5c4669eff3d98140a07cc50202,SP,13,7.69,-11.46,4.46,48.74,0,119.08,Reliable
04308b1ee57b6625f47df1d56f00eedf,SC,92,7.61,-11.58,3.95,4788.81,0,119.35,Reliable
6a8b085f816a1f75f92dbac6eb545f8f,SP,125,7.52,-10.2,4.17,792.18,0,116.64,Reliable
54a1852d1b8f10312c55e906355666ee,SP,198,7.43,-10.9,4.35,1556.27,0,118.08,Reliable
7901646fdd36a55f564ffaf2dbccaaf7,RJ,22,7.41,-10.78,4.44,843.94,0,117.86,Reliable
df560393f3a51e74553ab94004ba5c87,PR,26,7.41,-13.63,3.93,369.54,0,123.56,Reliable
fcdd820084f17e9982427971e4e9d47f,SP,16,7.41,-20.33,3.26,366.4,0,136.95,Reliable
624f4ece8da4aafb77699233d480f8ef,SP,52,7.41,-10.98,4.19,815.97,0,118.25,Reliable
271c58a1d139c45eaf3316107c6d3a3b,SP,27,7.41,-11.22,4.19,273.68,0,118.73,Reliable
e5e33c0d8e7e002f398f5dc4cbbb338f,SP,26,7.41,-14.78,4.59,280.83,0,125.86,Reliable
8d79c8a04e42d722a75097ce5cbcf2ef,CE,26,7.41,-11.81,4.59,217.75,0,119.92,Reliable
213b25e6f54661939f11710a6fddb871,SP,152,7.37,-11.04,3.76,1393.73,0,118.39,Reliable
f262cbc1c910c83959f849465454ddd3,SP,189,7.35,-9.9,4.1,1009.2,0,116.12,Reliable
e59aa562b9f8076dd550fcddf0e73491,PR,69,7.32,-12.37,4.33,3892.26,0,121.08,Reliable
17e34d8224d27a541263c4c64b11a56b,SP,247,7.31,-10.85,4.17,6305.56,0,118.05,Reliable
e24fc9fcd865784fb25705606fe3dfe7,SP,51,7.27,-13.42,4.18,623.06,0,123.2,Reliable
e5a38146df062edaf55c38afa99e42dc,SP,120,7.26,-10.6,3.94,2094.18,0,117.57,Reliable
a420f60ff1aa9acc80d0e42959f2b313,SP,67,7.25,-12.88,3.81,588.88,0,122.14,Reliable
ef0ace09169ac090589d85746e3e036f,RJ,128,7.19,-11.68,4.37,1376.72,0,119.77,Reliable
c9c7905cffc4ef9ff9f113554423e671,SP,127,7.19,-10.07,4.16,1117.66,0,116.55,Reliable
7040e82f899a04d1b434b795a43b4617,SP,208,7.17,-10.44,3.54,1134.18,0,117.3,Reliable
edf96ef93ed595084bbcbd9224bd2894,SP,25,7.14,-8.93,3.79,367.48,0,114.29,Reliable
b9ca8e8baa5d4aa038394a700f63e69f,SP,14,7.14,-9.07,4.21,65.71,0,114.57,Reliable
45213867cefbf2cd4c6177e10216a951,SP,14,7.14,-13.29,3.86,276.08,0,123.01,Reliable
b6e1504972665f739dec4facb9943775,SP,14,7.14,-9.0,4.36,127.21,0,114.43,Reliable
4de6e4ba574aa9dfdc824bc44dc47fdd,PR,14,7.14,-18.36,4.07,108.61,0,133.15,Reliable
5a425cc503b39b262a847fd6212bf53b,PR,14,7.14,-9.93,4.14,110.63,0,116.29,Reliable
5a413ade68e8f8d93071a7f52a64cb9e,SP,14,7.14,-4.57,4.64,66.41,0,105.57,Reliable
0ac4201fda2c68ebc0e47cb9423cf3c9,SP,13,7.14,-12.36,4.29,47.77,0,121.15,Reliable
d673a59aac7a70d8b01e6902bf090a11,SP,79,7.14,-12.11,3.96,596.92,0,120.65,Reliable
6860153b69cc696d5dcfe1cdaaafcf62,SP,74,7.14,-9.61,4.11,367.68,0,115.65,Reliable
c847e075301870dd144a116762eaff9a,MG,41,7.14,-10.6,4.1,1767.79,0,117.63,Reliable
70c27847eca8195c983ed7e798c56743,RJ,77,7.14,-11.9,4.2,1602.95,0,120.23,Reliable
c89cf7c468a48af70aada384e722f9e2,RJ,14,7.14,-10.21,3.71,52.1,0,116.85,Reliable
c273175f7c6c80fb02f051e2fc6d0d72,SP,14,7.14,-12.36,3.79,38.42,0,121.15,Reliable
7c1fea10b5b006671d608b1d7c446ec4,SP,14,7.14,-10.71,4.0,56.96,0,117.85,Reliable
7b7f91e98f8c6def45a1407923304402,SP,11,7.14,-13.21,3.5,34.22,0,122.85,Reliable
980640c45d7a4635885491d077167e4d,SP,14,7.14,-10.36,4.64,83.57,0,117.15,Reliable
b8555308bfdb4ca1ed54325a58da9a97,SP,26,7.14,-11.14,4.07,286.05,0,118.71,Reliable
c826c40d7b19f62a09e2d7c5e7295ee2,SP,346,7.12,-9.9,4.08,3856.32,0,116.24,Reliable
66922902710d126a0e7d26b0e3805106,MG,150,7.1,-10.25,4.45,1283.18,0,116.95,Reliable
c8b0e2b0a7095e5d8219575d5e7e1181,SP,84,7.06,-10.84,4.0,884.83,0,118.15,Reliable
f214d28e8d8e3ef068748498ccc2f813,SP,52,7.02,-13.11,4.05,158.11,0,122.71,Reliable
7142540dd4c91e2237acb7e911c4eba2,SP,316,7.01,-13.85,4.03,4801.48,0,124.2,Reliable
dc8798cbf453b7e0f98745e396cc5616,SP,35,6.98,-9.4,3.49,340.18,0,115.31,Reliable
6fc26fe110feebd80a433e1f012a84f9,SP,35,6.94,-14.58,3.79,530.4,0,125.69,Reliable
6e386f64c84e482f0b9abf960797ee1b,SP,29,6.9,-9.59,4.45,721.89,0,115.73,Reliable
edb1ef5e36e0c8cd84eb3c9b003e486d,RJ,165,6.9,-13.55,4.45,4413.35,0,123.65,Reliable
4a3ccda38b2129705f3fb522db62ca31,SP,64,6.85,-11.08,3.81,326.84,0,118.73,Reliable
f7ccf836d21b2fb1de37564105216cc1,SP,69,6.85,-9.01,3.75,260.23,0,114.59,Reliable
02f623a8eb246f3c5f7c2f96462654e6,SP,44,6.82,-10.7,4.45,445.79,0,117.99,Reliable
e8f6dc8e6a1dcde89d20e3995c8d90b3,SP,35,6.82,-20.39,3.57,246.3,0,137.37,Reliable
1ce3ae5a399804d1a87e706f8a813c3e,SC,40,6.82,-16.32,3.73,247.14,0,129.23,Reliable
48436dade18ac8b2bce089ec2a041202,SP,134,6.8,-10.11,4.13,936.3,0,116.82,Reliable
f5a590cf36251cf1162ea35bef76fe84,SP,113,6.78,-11.05,4.28,4273.99,0,118.71,Reliable
3b15288545f8928d3e65a8f949a28291,SP,101,6.78,-11.82,3.92,1522.38,0,120.25,Reliable
de23c3b98a88888289c6f5cc1209054a,SP,161,6.74,-10.61,4.31,1665.88,0,117.85,Reliable
1025f0e2d44d7041d6cf58b6550e0bfa,SP,910,6.69,-11.1,3.85,18071.05,0,118.86,Reliable
989becdce12ebc39863c2bceab6f3ca1,PR,15,6.67,-15.53,4.8,47.11,0,127.73,Reliable
17306570e772e7718c92a562d33f5f1d,SP,27,6.67,-10.0,3.77,787.17,0,116.67,Reliable
128f9bfbe4c7d5185033914b1de3d39a,SP,13,6.67,-13.53,4.8,186.7,0,123.73,Reliable
1b8b75e227c9a9c100d0c210fb6176ce,SP,15,6.67,-19.6,3.93,99.43,0,135.87,Reliable
31da954dc0855f2495c6310f70a2f931,SP,29,6.67,-10.8,4.23,649.74,0,118.27,Reliable
76ea5315acb3f5f7ade3cd261faf922a,SP,15,6.67,-11.2,4.27,69.14,0,119.06,Reliable
d2e753bb80b7d4faa77483ed00edc8ca,BA,14,6.67,-15.53,3.73,145.45,0,127.73,Reliable
2953ce3a88f5e3c3b696d77fc9e4c8eb,SP,14,6.67,-4.87,4.67,48.1,0,106.41,Reliable
2e3be8a987a30d7544dbbda6861cc14e,MG,14,6.67,-10.93,3.6,112.94,0,118.53,Reliable
a6bd7d1ccdac48c6b33b28596b7eb122,PB,15,6.67,-16.33,3.27,1394.77,0,129.32,Reliable
ffc470761de7d0232558ba5e786e57b7,SP,27,6.67,-11.67,4.3,438.84,0,120.01,Reliable
04aba03279157f6d4e0fe8ccaf21963c,RJ,15,6.67,-13.93,4.53,165.31,0,124.53,Reliable
2a6fbeaa7ab9e5d59a35841a8da71ce4,SC,30,6.67,-12.8,3.8,126.09,0,122.27,Reliable
c013e57c075a06e5b5c48ee03c525719,SP,42,6.67,-11.56,4.16,420.6,0,119.79,Reliable
c6a7539d424a8402232c2228d7a03c5e,SP,10,6.67,-10.8,2.6,66.93,0,118.27,Reliable
820cc752a266cdc6c1a1e61dd4583330,PR,15,6.67,-11.67,4.13,124.84,0,120.01,Reliable
6a8a889bde935bafa76d7848782dfaf9,SP,26,6.67,-15.1,3.93,91.02,0,126.87,Reliable
411f3b52d857390502ee4e4d5ceabc2d,SP,21,6.67,-7.03,3.83,226.24,0,110.73,Reliable
87d3c3aeb3ead335511b3ce315eb341e,SP,15,6.67,-8.47,3.27,78.64,0,113.61,Reliable
bd0389da23d89b726abf911cccc54596,DF,87,6.67,-12.49,4.2,649.96,0,121.65,Reliable
dc4a0fc896dc34b0d5bfec8438291c80,SP,225,6.61,-11.49,3.82,2208.96,0,119.67,Reliable
f45122a9ab94eb4f3f8953578bc0c560,SP,184,6.6,-10.35,3.92,1425.23,0,117.4,Reliable
e067ad2c1c0b48758eb1b5228bcf7a68,SP,54,6.56,-10.61,4.13,433.2,0,117.94,Reliable
aba1721a889e04decc910aa13b768ef4,SP,83,6.52,-11.61,4.46,2031.13,0,119.96,Reliable
ad420dd0c4f92f8af951ac24b86d0cf5,MG,42,6.52,-11.67,3.98,543.48,0,120.08,Reliable
1900267e848ceeba8fa32d80c1a5f5a8,SP,406,6.5,-10.11,3.81,2253.2,0,116.97,Reliable
d6b1ce66b035a475f00c017792ff9769,SP,92,6.48,-12.69,3.97,1119.03,0,122.14,Reliable
8a130737016f838139d31878787a39c9,SP,56,6.45,-10.71,4.35,317.08,0,118.2,Reliable
6a51fc556dab5f766ced6fbc860bc613,SP,24,6.45,-11.58,4.13,953.87,0,119.94,Reliable
b335c59ab742f751a85db9c411a86739,MG,30,6.45,-11.1,3.94,366.32,0,118.98,Reliable
2bf6a2c1e71bbd29a4ad64e6d3c3629f,RJ,30,6.45,-14.74,4.19,3759.52,0,126.26,Reliable
7e3f87d16fb353f408d467e74fbd8014,SP,91,6.45,-10.41,4.16,412.77,0,117.59,Reliable
955fee9216a65b617aa5c0531780ce60,SP,1261,6.45,-10.33,4.06,19334.11,0,117.44,Reliable
e06f09ec0a4aca210779cf1cfc63cf19,SP,29,6.45,-17.19,4.03,893.52,0,131.16,Reliable
157c3e4b42f81ac4a44e8b1ca2fe9876,SP,23,6.45,-13.0,3.97,227.58,0,122.78,Reliable
f80edd2c5aaa505cc4b0a3b219abf4b8,SP,116,6.4,-12.14,4.1,1102.24,0,121.08,Reliable
da8622b14eb17ae2831f4ac5b9dab84a,SP,1311,6.4,-11.24,4.06,17104.37,0,119.28,Reliable
00ee68308b45bc5e2660cd833c3f81cc,SP,135,6.4,-10.86,4.3,2249.51,0,118.52,Reliable
c9aafcd0621b2207c10e32c649cada4d,SP,40,6.38,-11.26,4.34,126.02,0,119.33,Reliable
ccc4bbb5f32a6ab2b7066a4130f114e3,PR,184,6.35,-16.85,4.3,4630.23,0,130.53,Reliable
5b925e1d006e9476d738aa200751b73b,SP,63,6.35,-11.22,4.6,568.4,0,119.27,Reliable
82e0a475a88cc9595229d8029273f045,SP,41,6.33,-8.14,3.49,911.26,0,113.11,Reliable
6d66611d7c44cc30ce351abc49a68421,SP,164,6.32,-10.76,3.89,2043.58,0,118.36,Reliable
3be634553519fb6536a03e1358e9fdc7,SP,80,6.32,-10.78,3.99,382.77,0,118.4,Reliable
4371b634e0efc0e22b09b52907d9d469,SP,101,6.31,-10.8,4.4,879.56,0,118.44,Reliable
0be8ff43f22e456b4e0371b2245e4d01,SP,156,6.29,-11.83,3.97,922.94,0,120.52,Reliable
b2ba3715d723d245138f291a6fe42594,SP,324,6.29,-10.05,4.17,2812.83,0,116.96,Reliable
d1c281d3ae149232351cd8c8cc885f0d,SP,214,6.28,-11.49,3.77,1823.29,0,119.84,Reliable
d05ae8f7a5bd1d2a690a44cd079e4e27,RJ,77,6.25,-11.21,3.77,739.74,0,119.3,Reliable
dbdd0ec73a4817971d962698f2fea022,CE,16,6.25,-17.25,4.37,543.29,0,131.38,Reliable
96493fab2fbb13a14d0c0e8772eef5c3,SP,63,6.25,-10.19,3.97,1205.95,0,117.25,Reliable
382229d1e840115ffe3dbf5ff460e417,RJ,45,6.25,-10.42,4.31,464.14,0,117.72,Reliable
8f54d64f28a993550aa7943f12572959,MG,15,6.25,-12.06,3.81,135.19,0,121.0,Reliable
a2b5b6105ea5942300631d2e76f4ffe0,SP,16,6.25,-8.06,4.75,478.14,0,113.0,Reliable
8e8a7ce9f2f970dc00e2acf6f6e199f6,RJ,63,6.25,-11.16,4.0,594.88,0,119.19,Reliable
2be17df1c49978426251562096c3cc09,SC,16,6.25,-16.13,4.19,154.14,0,129.13,Reliable
cd6efc47efaabf134f8bdb654e10b4f1,RJ,31,6.25,-14.03,4.5,325.23,0,124.94,Reliable
d101c6da914ae3d53f7bee42283f2fe2,SP,13,6.25,-21.31,3.81,130.16,0,139.5,Reliable
1987cd4be10fe09ee50454f9c354d1c6,MG,14,6.25,-14.19,4.25,132.97,0,125.25,Reliable
9d7a1d34a5052409006425275ba1c2b4,SP,13,6.25,-12.25,3.75,20.7,0,121.38,Reliable
d4e12e7884759a14fa0f5f896c791cae,SP,29,6.25,-12.28,4.63,99.68,0,121.44,Reliable
70eea00b476a314817cefde4aad4f89a,SP,106,6.25,-12.26,4.34,1944.88,0,121.39,Reliable
1da366cade6d8276e7d8beea7af5d4bf,MG,42,6.25,-8.42,3.9,1285.41,0,113.72,Reliable
fe49ee029e61e789a1f3a5525f57ba8d,SP,16,6.25,-11.88,4.25,116.45,0,120.64,Reliable
165b1235e9e9942cb5fae67103576fb0,SP,11,6.25,-8.31,4.31,212.83,0,113.5,Reliable
e9779976487b77c6d4ac45f75ec7afe9,SP,645,6.23,-9.81,4.19,3914.19,0,116.51,Reliable
f4aba7c0bca51484c30ab7bdc34bcdd1,SP,108,6.09,-15.57,3.9,262.97,0,128.09,Reliable
834f3294fba9f932f56edc879193f925,SP,66,6.06,-9.56,4.55,2747.12,0,116.09,Reliable
6d803cb79cc31c41c4c789a75933b3c7,SP,58,6.06,-14.15,4.27,453.99,0,125.27,Reliable
7a241947449cc45dbfda4f9d0798d9d0,MG,56,6.06,-15.33,3.73,586.51,0,127.63,Reliable
1bb2bdb95f4841f1bba2c0d2cd83d3c9,SP,79,6.02,-13.27,4.52,592.6,0,123.53,Reliable
25c5c91f63607446a97b143d2d535d31,MG,156,6.02,-11.97,3.73,10112.32,0,120.93,Reliable
9b00ed88b7fdb95d6ff76e27c1b52d16,SP,46,6.0,-10.5,4.58,132.3,0,118.0,Reliable
1554a68530182680ad5c8b042c3ab563,MG,246,5.99,-13.73,4.23,2501.39,0,124.47,Reliable
2e1c9f22be269ef4643f826c9e650a52,SP,161,5.99,-10.5,4.21,1072.77,0,118.0,Reliable
4c18691b6037662be2df78a765d98ab5,SP,63,5.97,-11.49,3.84,151.39,0,120.0,Reliable
004c9cd9d87a3c30c522c48c4fc07416,SP,156,5.95,-11.98,4.1,1594.35,0,120.99,Reliable
5656537e588803a555b8eb41f07a944b,DF,171,5.95,-11.96,3.82,679.04,0,120.95,Reliable
8a32e327fe2c1b3511609d81aaf9f042,SP,126,5.92,-14.2,3.89,1193.93,0,125.44,Reliable
1d503743d2526f03f0c2c89540ee008c,SP,12,5.88,-9.41,4.24,46.03,0,115.88,Reliable
4b9750c8ad28220fe6702d4ecb7c898f,SP,217,5.88,-9.38,4.35,1257.74,0,115.82,Reliable
ed8cb7b190ceb6067227478e48cf8dde,SP,15,5.88,-9.82,3.18,30.42,0,116.7,Reliable
bba3293d6f5d5af2f415e004e8b93ae3,SP,17,5.88,-9.0,4.29,562.24,0,115.06,Reliable
7ea5bfa6c340f58f8e71fc1f0412b0d6,MG,96,5.88,-10.24,4.1,808.49,0,117.54,Reliable
c12b92bf1c350f3e6bf88d3596219c86,SP,17,5.88,-13.12,3.88,363.15,0,123.3,Reliable
87d30a6a0cbf89356e49324971ab1d24,SP,17,5.88,-10.76,4.35,61.0,0,118.58,Reliable
dfc5fb7259bb2b599ca565e6e9448f0f,SP,33,5.88,-12.21,4.12,923.44,0,121.48,Reliable
c679fb69a36e1d8349e8c50a217b4d58,RS,14,5.88,-9.71,3.35,72.54,0,116.48,Reliable
63ffcb71394dd8ea3872ed9ffda17c74,RJ,17,5.88,-11.06,3.18,37.93,0,119.18,Reliable
5b33b527da3c5b969cc99dc435cad09a,PR,16,5.88,-13.94,4.12,44.42,0,124.94,Reliable
951e8cef368f09bb3f3d03c00ca4702c,SP,62,5.8,-10.81,4.04,265.05,0,118.72,Reliable
827f8f69dfa529c561901c4f2e0f332f,PR,91,5.77,-10.98,4.17,266.79,0,119.07,Reliable
8d956fec2e4337affcb520f56fd8cbfd,SP,210,5.73,-10.68,4.2,791.08,0,118.5,Reliable
b4a476fbd28de64b1e347abf9089366a,SP,30,5.71,-11.26,3.89,311.54,0,119.66,Reliable
3c7c4a49ec3c6550809089c6a2ca9370,SP,139,5.7,-9.44,3.73,413.82,0,116.03,Reliable
f457c46070d02cadd8a68551231220dd,PR,195,5.65,-12.38,3.79,1692.41,0,121.94,Reliable
59fb871bf6f4522a87ba567b42dafecf,SP,123,5.6,-14.65,4.26,1427.88,0,126.5,Reliable
f1ed6bd0a9b11b581f16c851c6a5a527,RS,17,5.56,-9.22,4.5,115.92,0,115.66,Reliable
6bb0724edf0b62fb91ac404873a97241,SP,17,5.56,-10.44,4.0,359.64,0,118.1,Reliable
2a7dc43cecabf23403078e2188437d1d,SP,52,5.56,-10.26,4.09,510.34,0,117.74,Reliable
fbc14c0cf93505ef89f64665ffa4a7b5,SP,18,5.56,-13.89,3.94,614.49,0,125.0,Reliable
4324dd16853115efb0fd9d0d131ba6f4,SP,12,5.56,-13.94,4.28,108.19,0,125.1,Reliable
f5f2ab9bdb6b30c14c61be68c5ed37da,SP,18,5.56,-14.94,4.28,181.51,0,127.1,Reliable
f4c4daa86e30c7e5a553a8d518ac03a5,PR,18,5.56,-13.56,4.0,276.03,0,124.34,Reliable
ea00f977a203ff88adf7057cb7806998,SP,18,5.56,-6.28,4.28,47.53,0,109.78,Reliable
8e6cc767478edae941d9bd9eb778d77a,MG,100,5.56,-13.48,3.94,718.1,0,124.18,Reliable
1fdc574883ef3b33ad41562d93f3a74a,SP,18,5.56,-11.5,4.44,182.83,0,120.22,Reliable
da7039f29f90ce5b4846ffc0fcc93beb,SP,17,5.56,-11.78,4.56,68.84,0,120.78,Reliable
2646baaf662d4d92ac48f047e35db92d,SP,15,5.56,-11.67,4.56,38.68,0,120.56,Reliable
5b179e9e8cc7ab6fd113a46ca584da81,SP,34,5.56,-13.58,3.42,283.2,0,124.38,Reliable
99002261c568a84cce14d43fcffb43ea,MT,36,5.56,-12.25,3.72,335.57,0,121.72,Reliable
7a425d299613df3e613bcf9d2eaf5c49,RJ,18,5.56,-12.11,4.11,37.6,0,121.44,Reliable
15cd6eefe58588619aaed41dfa6621b1,MG,16,5.56,-11.0,4.33,53.5,0,119.22,Reliable
46dc3b2cc0980fb8ec44634e21d2718e,RJ,503,5.54,-12.19,4.21,7857.11,0,121.61,Reliable
4992e76a42cb3aad7a7047e0d3d7e729,SP,56,5.48,-10.58,3.88,291.11,0,118.42,Reliable
5f2684dab12e59f83bef73ae57724e45,SP,67,5.48,-11.08,3.75,645.39,0,119.42,Reliable
3d871de0142ce09b7081e2b9d1733cb1,SP,1064,5.48,-13.12,4.11,8038.24,0,123.5,Reliable
1127b7f2594683f2510f1c2c834a486b,SP,110,5.47,-10.67,4.18,4004.67,0,118.61,Reliable
994f04b3718c2bab35c2adfa8afecd2a,SP,47,5.45,-8.51,4.33,245.18,0,114.3,Reliable
dd2bdf855a9172734fbc3744021ae9b9,MG,105,5.45,-22.78,3.62,610.62,0,142.84,Reliable
3ab971ce71839580d2ae5b4e40fe8044,SP,35,5.41,-12.14,3.78,256.17,0,121.58,Reliable
17a053fcb14bd219540cbde0df490be0,SP,124,5.41,-10.13,4.17,3826.61,0,117.56,Reliable
01fdefa7697d26ad920e9e0346d4bd1b,PR,128,5.38,-13.73,4.34,940.75,0,124.77,Reliable
09f952a5f58d2285b0372551ae8f9b01,SP,50,5.36,-12.13,3.87,526.4,0,121.58,Reliable
e5475dcab1e07b63d7f6e902d8f5eda8,SP,19,5.26,-10.42,4.11,53.1,0,118.21,Reliable
179d859f51292aac5c10806a356f7af9,SP,18,5.26,-9.84,4.32,34.81,0,117.05,Reliable
ba90964cff9b9e0e6f32b23b82465f7b,SP,38,5.26,-12.0,4.42,3275.18,0,121.37,Reliable
63b464dbf392c7b80d12d932fa7cafed,SP,36,5.26,-14.84,3.76,406.74,0,127.05,Reliable
45ba18c210d42734ec52c0c1c574e9ee,SP,35,5.26,-12.5,4.05,641.21,0,122.37,Reliable
d354c38a7182125a748cb10474fe963b,RJ,17,5.26,-12.89,4.16,266.44,0,123.15,Reliable
d650b663c3b5f6fb392b6326366efa9a,SP,57,5.26,-11.63,4.37,1309.58,0,120.63,Reliable
67883baaae6134ee81b271a542613728,SP,19,5.26,-6.11,4.11,417.98,0,109.59,Reliable
bf84056e679dbe9c69929847a40e338f,SP,35,5.26,-6.53,3.76,135.65,0,110.43,Reliable
ce69a8021d18961dd2a40269b7c2c293,PR,19,5.26,-11.47,4.47,238.49,0,120.31,Reliable
5dceca129747e92ff8ef7a997dc4f8ca,SP,322,5.25,-11.25,3.97,9481.04,0,119.88,Reliable
