seller_id,seller_state,total_orders,late_rate,avg_delay_days,avg_review_score,total_revenue_at_risk,canceled_orders,reliability_score,reliability_tier
bfd27a966d91cfaafdb25d076585f0da,SP,114,5.22,-15.48,4.29,1281.11,0,128.35,Reliable
1f9ab4708f3056ede07124aad39a2554,SP,76,5.19,-13.49,4.05,846.72,0,124.39,Reliable
7a67c85e85bb2ce8582c35f2203ad736,SP,1145,5.19,-11.84,4.24,8746.38,0,121.09,Reliable
d9a84e1403de8da0c3aa531d6d108ba6,SP,53,5.17,-9.95,4.62,156.49,0,117.31,Reliable
45d33f715e24d15a6ccf5c17b3a23e3c,SP,56,5.17,-11.98,4.17,331.91,0,121.38,Reliable
dc317f341ab0e22f39acbd9dbf9b4a1f,RS,55,5.17,-15.19,4.12,730.08,0,127.8,Reliable
08633c14ef2db992c11f840f04fad4cd,SP,74,5.15,-11.85,4.24,838.88,0,121.12,Reliable
001cca7ae9ae17fb1caed9dfb1094831,ES,195,5.13,-13.21,3.91,1757.65,0,123.86,Reliable
b94cc9f10ddc85e4ba73a6f7974e7101,RJ,39,5.13,-12.72,4.08,1606.38,0,122.88,Reliable
a17f621c590ea0fab3d5d883e1630ec6,SP,63,5.13,-10.53,3.96,222.92,0,118.5,Reliable
cc419e0650a3c5ba77189a1882b7556a,SP,1651,5.12,-13.05,4.13,7307.8,0,123.54,Reliable
6560211a19b47992c3666cc44a7e94c0,SP,1819,5.11,-11.71,3.92,8925.59,0,120.86,Reliable
b6d44737c043328708f6749c2dbe50bd,SP,61,5.06,-14.35,4.57,375.25,0,126.17,Reliable
c70c1b0d8ca86052f45a432a38b73958,SP,260,5.06,-9.15,4.28,2769.81,0,115.77,Reliable
fa40cc5b934574b62717c68f3d678b6d,SP,304,5.04,-11.37,4.43,1254.95,0,120.22,Reliable
f8db351d8c4c4c22c6835c19a46f01b0,SP,659,5.04,-11.69,4.23,4289.63,0,120.86,Reliable
430315b7bb4b6e4b3c978f9dfa9b0558,SP,19,5.0,-13.75,4.0,46.15,0,125.0,Reliable
67bf6941ba2f1fa1d02c375766bc3e53,PR,15,5.0,-10.2,4.3,405.24,0,117.9,Reliable
6288c69c4ce638e59925e59193f98b16,SP,20,5.0,-12.05,4.25,118.37,0,121.6,Reliable
808d4348b916efa08e766ebad39f61eb,SP,20,5.0,-9.35,4.6,41.4,0,116.2,Reliable
542917da124346b47ea1ac79a93ce454,PR,20,5.0,-14.0,4.15,26.99,0,125.5,Reliable
9bcdfa7b615b3abb9461d9e3ad9886ae,SC,14,5.0,-14.6,4.6,393.07,0,126.7,Reliable
c003204e1ab016dfa150abc119207b24,SP,195,5.0,-11.57,4.44,1472.05,0,120.64,Reliable
b4f8921fcc4ff77b66bea6dda43dcd51,RS,18,5.0,-17.75,4.6,2225.69,0,133.0,Reliable
33c51922b6e3c16b24a8f28e5833c99d,PR,18,5.0,-13.85,3.85,939.98,0,125.2,Reliable
3dbbce181edfaa4a597ec858c382d2ec,PR,17,5.0,-10.5,4.35,55.28,0,118.5,Reliable
8cbac7e12637ed9cffa18c7875207478,SC,66,4.94,-14.06,4.19,248.79,0,125.65,Reliable
8f119a0aee85c0c8fc534629734e94fd,SP,75,4.94,-10.74,4.25,287.57,0,119.01,Reliable
a1043bafd471dff536d0c462352beb48,MG,702,4.92,-12.48,4.24,7417.07,0,122.5,Reliable
870d0118f7a9d85960f29ad89d5d989a,MG,45,4.92,-10.07,4.02,303.57,0,117.68,Reliable
fdb9095204a334cd8872252ffec6f2db,SP,46,4.92,-11.95,4.13,382.68,0,121.44,Reliable
d9bd94811c3338dceb4181f3dbc0c73e,SP,54,4.92,-8.52,4.82,624.69,0,114.58,Reliable
75fbb52eda0cbc24f479d3b2fbfa8d3e,GO,38,4.88,-14.1,4.49,73.55,0,125.76,Reliable
43f8c9950d11ecd03a0304a49e010da6,SP,41,4.88,-12.29,4.56,232.35,0,122.14,Reliable
ceaec5548eefc6e23e6607c5435102e7,SP,198,4.85,-15.23,4.14,2669.1,0,128.03,Reliable
d2374cbcbb3ca4ab1086534108cc3ab7,SP,514,4.84,-15.44,3.65,2035.21,0,128.46,Reliable
a2e874074c877c5a05abae80ad6e488f,SP,40,4.76,-15.88,4.19,481.07,0,129.38,Reliable
f97e2b0650c2068227e1d366140eb62f,SP,16,4.76,-18.76,3.48,291.37,0,135.14,Reliable
b56906f7fd1696e043f1bcce164c487b,SP,40,4.76,-14.6,3.95,133.22,0,126.82,Reliable
3a734b715d333a2588a3d54a0c9b8746,SP,15,4.76,-12.81,4.67,92.35,0,123.24,Reliable
eb5b6204dde3a6e03b5f1bb8479f055b,SP,19,4.76,-13.14,3.86,27.29,0,123.9,Reliable
d25aa0aaacb370e912f8cf6efeba38b3,SC,17,4.76,-16.71,4.52,137.49,0,131.04,Reliable
83deb69e889cf80f82be1dc6d5f2d486,SC,40,4.76,-11.88,4.36,399.89,0,121.38,Reliable
d03698c2efd04a549382afa6623e27fb,BA,18,4.76,-15.52,4.52,1069.22,0,128.66,Reliable
66fd84ee7528c0c0de85d0f44a73d5ab,RS,11,4.76,-17.67,2.9,144.2,0,132.96,Reliable
af3ef48d0e13835e529c29ac573c63e5,SP,21,4.76,-11.38,3.76,72.71,0,120.38,Reliable
e63e8bfa530fb16910dd6956e592bb81,SP,41,4.76,-13.69,4.33,82.89,0,125.0,Reliable
31344c16881c08a8a72c6d2eb29918c1,MG,42,4.76,-10.33,4.43,575.42,0,118.28,Reliable
4830e40640734fc1c52cd21127c341d4,SP,204,4.72,-11.2,4.18,689.14,0,120.04,Reliable
850f4f8af5ea87287ac68de36e29107f,SP,186,4.71,-14.79,4.2,1463.06,0,127.22,Reliable
53e4c6e0f4312d4d2107a8c9cddf45cd,SP,463,4.69,-13.43,4.06,1670.69,0,124.52,Reliable
18a349e75d307f4b4cc646a691ed4216,SP,109,4.69,-14.84,3.49,348.13,0,127.34,Reliable
7e93a43ef30c4f03f38b393420bc753a,SP,319,4.66,-12.16,4.35,9079.28,0,121.99,Reliable
3586b8580d9c917874e053a1bb37b5ff,SP,36,4.65,-17.0,4.44,220.36,0,131.68,Reliable
670c26e0f1bf8d0576271d5cfaec6d2b,PR,77,4.65,-13.76,4.35,414.05,0,125.19,Reliable
44073f8b7e41514de3b7815dd0237f4f,DF,142,4.64,-15.81,3.72,1032.58,0,129.3,Reliable
01cf7e3d21494c41fb86034f2e714fa1,PR,59,4.62,-15.18,4.12,1278.39,0,128.05,Reliable
0c8380b62e38e8a1e6adbeba7eb9688c,MG,180,4.59,-12.42,4.02,1094.09,0,122.55,Reliable
05d2173d43ea568aa0540eba70d2ca76,MG,62,4.55,-11.61,3.88,331.49,0,120.94,Reliable
ce616e1913288884e7742faac9d981db,SP,14,4.55,-12.45,4.64,107.46,0,122.62,Reliable
9dda5bbacd45e18d6485fee649205d09,MG,19,4.55,-8.95,4.23,123.04,0,115.62,Reliable
6aa3928696eab49a19a466e665a649fd,RJ,18,4.55,-14.05,4.55,202.34,0,125.82,Reliable
c35672b10ad50968f567ea3f4b91e877,RJ,18,4.55,-13.41,4.45,88.06,0,124.54,Reliable
5670f4db5b62c43d542e1b2d56b0cf7c,SP,22,4.55,-14.14,4.41,18.92,0,126.0,Reliable
e24d3429d294b2eb200b064ebb035879,SP,19,4.55,-10.77,4.14,138.63,0,119.26,Reliable
412a4720f3e9431b4afa1476a1acddbe,SP,21,4.55,-9.86,4.27,62.95,0,117.44,Reliable
d9442042130b7fe579d1295f9f4a248f,SP,19,4.55,-7.86,4.23,33.84,0,113.44,Reliable
c66dccfb3f109511246da627dd5a2498,SP,44,4.55,-14.98,4.57,388.39,0,127.69,Reliable
55f7a3319d80f7fdf078b8f03e6725fe,SP,22,4.55,-6.5,3.77,151.7,0,110.72,Reliable
503c1de08ae81a2d86f17951b204db55,SP,22,4.55,-11.91,4.41,234.22,0,121.54,Reliable
cca3071e3e9bb7d12640c9fbe2301306,SP,699,4.53,-15.27,3.81,4347.32,0,128.28,Reliable
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,388,4.53,-12.67,3.91,929.23,0,123.08,Reliable
7d456afc660226829370f3173d14520c,SP,55,4.49,-12.65,4.26,828.98,0,123.05,Reliable
41b39e28db005d9731d9d485a83b4c38,SP,187,4.48,-18.41,4.21,1112.38,0,134.58,Reliable
0adac9fbd9a2b63cccaac4f8756c1ca8,SP,106,4.48,-11.27,4.01,387.65,0,120.3,Reliable
92eb0f42c21942b6552362b9b114707d,SP,334,4.47,-10.38,3.94,573.97,0,118.53,Reliable
5a8e7d5003a1f221f9e1d6e411de7c23,SP,137,4.47,-12.44,4.19,1150.33,0,122.64,Reliable
0241d4d5d36f10f80c644447315af0bd,PR,238,4.47,-13.02,4.29,1551.74,0,123.81,Reliable
276677b5d08786d5dce7c2149dcce48b,MG,31,4.44,-10.22,3.89,357.19,0,118.22,Reliable
afe0067131b73e40875c9b6c10bd2e21,MG,45,4.44,-11.4,4.18,288.08,0,120.58,Reliable
b32be1695eb7ec5f10f72d9610a12527,RS,44,4.44,-13.78,4.07,1917.18,0,125.34,Reliable
5f3ae9136c875522250f8184f253413a,SP,42,4.44,-12.11,4.58,56.34,0,122.0,Reliable
4a1f694197d05fe70026b016a7316b41,SP,14,4.35,-14.74,4.39,54.31,0,127.31,Reliable
4e06067cc08b3f41d837768d392c3ee3,MG,31,4.35,-14.39,4.17,196.12,0,126.61,Reliable
e84ad2127668df3aafc6b73531a0beb8,SP,19,4.35,-7.57,4.39,88.18,0,112.97,Reliable
82bd0703a4aefd6b599e5bfdaed378fb,SP,20,4.35,-21.13,3.83,38.75,0,140.09,Reliable
1b4c3a6f53068f0b6944d2d005c9fc89,SC,111,4.35,-12.81,4.1,736.5,0,123.45,Reliable
9596c870880d900012f2e8e6e30d06d7,MG,21,4.35,-12.43,4.17,64.33,0,122.69,Reliable
343e716476e3748b069f980efbaa294e,SP,16,4.35,-15.78,3.78,31.01,0,129.38,Reliable
7c5b05cbdb5542049f38d90d7815b97d,SP,21,4.35,-12.39,4.57,27.39,0,122.61,Reliable
f0837c8d71434931d9e38e7b79234797,RS,22,4.35,-20.17,4.61,132.52,0,138.17,Reliable
128639473a139ac0f3e5f5ade55873a5,PR,527,4.33,-12.27,4.16,1164.12,0,122.38,Reliable
d50d79cb34e38265a8649c383dcffd48,SP,70,4.29,-13.29,4.19,624.65,0,124.44,Reliable
79ebd9a61bac3eaf882805ed4ecfa12a,PR,133,4.29,-12.38,4.02,725.61,0,122.62,Reliable
dee656f0f566ed1aa85bd137c943f08f,SP,92,4.26,-14.12,4.38,284.55,0,126.11,Reliable
dbb9b48c841a0e39e21f98e1a6b2ec3e,SP,108,4.24,-11.81,4.2,648.71,0,121.5,Reliable
a3a38f4affed601eb87a97788c949667,SC,251,4.23,-14.66,4.37,1582.76,0,127.21,Reliable
2528513dd95219a6013d4d05176e391a,SP,160,4.22,-12.29,3.89,2070.01,0,122.47,Reliable
7299e27ed73d2ad986de7f7c77d919fa,MG,335,4.19,-12.63,4.43,2508.16,0,123.17,Reliable
e99e927c81e3f51739c94fcdfca9f10f,MG,21,4.17,-9.92,3.63,189.92,0,117.76,Reliable
0509040ea3fe50071181bbc359eb7738,MG,87,4.17,-10.76,4.45,183.0,0,119.44,Reliable
7b07b3c7487f0ea825fc6df75abd658b,SP,91,4.17,-11.01,4.4,660.93,0,119.94,Reliable
04e38a233f726ef161074ab1c9b0399a,SP,19,4.17,-5.79,4.17,53.5,0,109.5,Reliable
0d33a55da925bbf1ff02af5f6059fc7f,SP,22,4.17,-12.5,4.5,26.0,0,122.92,Reliable
113e3a788b935f48aad63e1c41dac1bd,SP,39,4.17,-15.69,4.31,83.31,0,129.3,Reliable
81a1104df0f08b59c68aa5b03cfe398e,PR,72,4.17,-13.71,4.19,1602.84,0,125.34,Reliable
6edacfd9f9074789dad6d62ba7950b9c,SP,205,4.17,-11.65,4.38,817.01,0,121.22,Reliable
b39d7fe263ef469605dbb32608aee0af,SP,43,4.17,-16.37,3.71,414.91,0,130.66,Reliable
a5a1bfcf728ab0e19182959cf0771ee4,SP,21,4.17,-10.79,4.29,75.07,0,119.5,Reliable
066a6914e1ebf3ea95a216c73a986b91,PR,66,4.17,-16.78,3.97,382.11,0,131.48,Reliable
db4350fd57ae30082dec7acbaacc17f9,SP,136,4.14,-15.55,4.12,344.89,0,129.03,Reliable
87142160b41353c4e5fca2360caf6f92,RS,305,4.13,-14.97,4.35,2057.18,0,127.88,Reliable
0c7533c71df861ec58ad7ff999ed0e8d,SP,61,4.11,-9.81,4.08,150.69,0,117.56,Reliable
1c129092bf23f28a5930387c980c0dfc,SP,200,4.11,-10.27,4.16,490.03,0,118.48,Reliable
813348c996469b40f2e028d5429d3495,SP,172,4.1,-10.89,3.94,622.77,0,119.73,Reliable
f789d2c4f2c2eb38fc4373e7a4b35264,MG,44,4.08,-14.88,4.18,226.99,0,127.72,Reliable
e333046ce6517bd8bb510291d44f0130,SP,68,4.05,-13.58,4.39,302.22,0,125.13,Reliable
688756f717c462a206ad854c5027a64a,SP,81,4.04,-7.71,3.68,761.96,0,113.4,Reliable
dbd66278cbfe1aa1000f90a217ca4695,SP,85,4.04,-12.53,4.45,307.77,0,123.04,Reliable
9d4db00d65d7760644ac0c14edb5fd86,SP,97,4.04,-11.68,4.49,402.4,0,121.34,Reliable
1da3aeb70d7989d1e6d9b0e887f97c23,SP,261,4.01,-11.71,4.07,695.34,0,121.42,Reliable
7dc8c42cc750eeafea6c85712ffee9bf,SP,41,4.0,-13.42,4.26,373.86,0,124.84,Reliable
25cf099de44674fde97473224f9d59ab,SP,50,4.0,-12.92,4.24,81.54,0,123.84,Reliable
1fe5540d7c1c37a595fefbacd5570d9e,RJ,20,4.0,-14.4,4.28,208.42,0,126.8,Reliable
a938325a4b357fd23a6a4d5bb126408e,RJ,24,4.0,-11.72,3.88,118.02,0,121.44,Reliable
df56d7b40d437f88407c5f78b63bc328,PR,22,4.0,-12.04,3.88,155.88,0,122.08,Reliable
b83cedfb587e7911540e3f576d6917ce,SP,24,4.0,-9.48,4.24,45.6,0,116.96,Reliable
cb3dd9ce66268c7a3ca7241ac70ab58c,SP,48,4.0,-13.48,4.2,230.9,0,124.96,Reliable
94144541854e298c2d976cb893b81343,RS,68,3.95,-15.07,4.28,660.75,0,128.17,Reliable
7008613ea464bad5cb9b83456e1e6a8f,SC,123,3.95,-14.15,4.26,350.73,0,126.33,Reliable
abcd2cb37d46c2c8fb1bf071c859fc5b,MT,44,3.92,-16.67,4.31,415.58,0,131.38,Reliable
c33847515fa6305ce6feb1e818569f13,SC,114,3.91,-15.44,3.72,1193.86,0,128.93,Reliable
080102cd0a76b09e0dcf55fcacc60e05,MG,122,3.91,-11.88,4.53,320.61,0,121.81,Reliable
f7720c4fa8e3aba4546301ab80ea1f1b,PR,59,3.9,-14.73,4.23,153.97,0,127.51,Reliable
4d6d651bd7684af3fffabd5f08d12e5a,SP,363,3.86,-13.03,4.19,2293.65,0,124.13,Reliable
a3f0b55de503387383c7b1de3ad7f678,PR,24,3.85,-14.5,4.38,353.27,0,127.08,Reliable
af4a0e4cfe1d9c26b6712b1be25a72e5,MG,21,3.85,-13.58,3.5,246.46,0,125.23,Reliable
cd06602b43d8800bd0afad514919d35c,SP,43,3.85,-11.63,3.73,54.53,0,121.34,Reliable
ccf8813e5a7d6c84d865cd38bfc2b130,SP,26,3.85,-13.5,4.38,125.64,0,125.08,Reliable
ed4311e67debd72b8610a5347a743087,SP,25,3.85,-8.85,4.31,157.25,0,115.78,Reliable
f7496d659ca9fdaf323c0aae84176632,SP,25,3.85,-20.85,4.58,131.94,0,139.78,Reliable
cea729054f157f5870bdd321a958d994,SP,24,3.85,-9.35,4.19,81.82,0,116.78,Reliable
730937bf88cb151eb2eb849f642fc213,SP,22,3.85,-10.5,4.42,142.73,0,119.08,Reliable
10076e5788b8ee532724bcd460baf762,SP,23,3.85,-12.27,4.62,50.65,0,122.62,Reliable
aafe36600ce604f205b86b5084d3d767,SC,129,3.82,-13.15,4.38,522.07,0,124.39,Reliable
d91fb3b7d041e83b64a00a3edfb37e4f,SP,524,3.81,-12.71,4.11,1613.79,0,123.52,Reliable
669ae81880e08f269a64487cfb287169,SC,161,3.78,-14.28,4.13,669.2,0,126.67,Reliable
0691148aee60ca47977c187804f935ae,PR,47,3.77,-12.75,3.98,347.28,0,123.61,Reliable
7202e2ba20579a9bd1acb29e61fe71f6,SP,51,3.77,-12.17,3.87,513.88,0,122.45,Reliable
9f505651f4a6abe901a56cdc21508025,SP,393,3.76,-11.06,4.27,1218.1,0,120.24,Reliable
00fc707aaaad2d31347cf883cd2dfe10,PR,103,3.7,-15.53,3.76,751.83,0,129.21,Reliable
093805f8f2aeb63881444571e1f48f30,SP,22,3.7,-10.78,3.81,46.52,0,119.71,Reliable
9de4643a8dbde634fe55621059d92273,SC,72,3.7,-11.58,4.53,1295.97,0,121.31,Reliable
1dc2de47ee26a0a5b12dc14fd6dc0dea,SP,25,3.7,-8.93,4.52,82.37,0,116.01,Reliable
20d83f3ef0e6925fd74bfd59170babf7,SP,40,3.7,-11.61,4.35,132.36,0,121.37,Reliable
640e21a7d01df7614a3b4923e990d40c,SP,115,3.68,-10.32,4.29,323.2,0,118.8,Reliable
282f23a9769b2690c5dda22e316f9941,MG,98,3.67,-12.12,4.33,903.6,0,122.41,Reliable
0db783cfcd3b73998abc6e10e59a102f,SP,132,3.65,-13.09,4.18,373.25,0,124.35,Reliable
710e3548e02bc1d2831dfc4f1b5b14d4,PR,131,3.65,-21.99,3.44,948.73,0,142.16,Reliable
2dee2ce60de9709b1a24083217181a1f,MT,54,3.64,-17.15,4.36,649.1,0,132.48,Reliable
eeb6de78f79159600292e314a77cbd18,SC,82,3.61,-16.86,4.42,5231.3,0,131.91,Reliable
701938c450705b8ae65fc923b70f35c7,SP,74,3.6,-11.68,3.72,807.91,0,121.56,Reliable
52d76513f0c4d97f3b99570e2c94ee31,RS,19,3.57,-19.32,3.46,196.6,0,136.86,Reliable
a7f13822ceb966b076af67121f87b063,SP,73,3.57,-16.73,3.45,709.91,0,131.68,Reliable
d624126b9206f595fb3fbb6ba03b28a8,PR,23,3.57,-16.18,4.18,940.65,0,130.57,Reliable
38e679b9e0064cd94c6f035707344dae,PR,27,3.57,-16.86,4.0,86.98,0,131.94,Reliable
2e13c71026e1a39ba5cc1b86dcb679aa,SP,24,3.57,-14.18,4.25,49.23,0,126.58,Reliable
750303a20e9c56b2a6bc45cdce0b897d,GO,53,3.57,-12.46,4.34,94.32,0,123.14,Reliable
ebd2d60905fb58271facef5596b620d3,SP,82,3.53,-11.28,4.24,377.49,0,120.8,Reliable
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,80,3.53,-18.79,3.93,522.17,0,135.81,Reliable
1c68394e931a64f90ea236c5ea590300,PR,142,3.51,-15.43,3.93,1152.92,0,129.11,Reliable
1a3df491d1c4f1589fc2b934ada68bf2,SC,160,3.51,-13.04,4.25,917.12,0,124.33,Reliable
537eb890efff034a88679788b647c564,RJ,158,3.51,-12.45,4.18,238.28,0,123.15,Reliable
3bdff180c7e1f6551a643b99c265a120,SP,56,3.45,-12.36,4.1,491.68,0,123.0,Reliable
d379f449f2a3b271bc01c0782020f705,MG,28,3.45,-14.86,3.93,66.98,0,128.0,Reliable
8fdca8e349553f99bc738833a62c8802,SP,22,3.45,-12.34,4.21,32.39,0,122.96,Reliable
c864036feaab8c1659f65ea4faebe1da,PR,58,3.45,-13.36,4.57,366.5,0,125.0,Reliable
0bb738e4d789e63e2267697c42d35a2d,SP,28,3.45,-14.1,4.62,87.05,0,126.48,Reliable
e883aa812c37a7413226856f4579fe91,SP,26,3.45,-12.97,3.9,94.52,0,124.22,Reliable
376a891762bbdecbc02b4b6adec3fdda,GO,57,3.45,-15.31,4.67,171.19,0,128.9,Reliable
5f5b43b2bffa8656e4bc6efeb13cc649,SP,27,3.45,-13.9,4.45,381.76,0,126.08,Reliable
30a2f535bb48308f991d0b9ad4a8c4bb,SP,71,3.45,-12.91,4.25,355.84,0,124.09,Reliable
4e7c18b98d84e05cbae3ff0ff03846c2,SP,81,3.41,-13.17,4.11,385.39,0,124.64,Reliable
c6bda72e4dbf5c5866b13cb1810c6d03,SP,59,3.39,-12.27,4.39,262.14,0,122.84,Reliable
062ce95fa2ad4dfaedfc79260130565f,RS,54,3.39,-13.47,4.02,279.45,0,125.25,Reliable
6b243f80ed07b10f0e8aa0f21a205f3c,PR,79,3.37,-14.43,4.02,340.58,0,127.17,Reliable
0b90b6df587eb83608a64ea8b390cf07,PR,163,3.35,-18.31,4.0,906.24,0,134.94,Reliable
05ff92fedb5be47920fea08e501238b9,RS,57,3.33,-17.83,4.28,920.81,0,134.0,Reliable
974cf2cb8f4b7add98709c30df02fe10,SP,30,3.33,-13.8,4.17,107.09,0,125.94,Reliable
729b2d09b2a0bdab221076327f13d050,SP,48,3.33,-13.0,4.58,80.85,0,124.33,Reliable
1464afc72f696af775557a821c2e253f,RJ,29,3.33,-12.7,4.17,58.0,0,123.73,Reliable
5b67882648febfb6e1225e6ad7164f6b,PR,27,3.33,-13.5,4.03,99.13,0,125.33,Reliable
02f5837340d7eb4f653d676c7256523a,PR,30,3.33,-17.33,4.83,201.45,0,133.0,Reliable
06df0c10d34e459d9672bc77388742eb,PR,26,3.33,-14.67,4.37,322.8,0,127.67,Reliable
2199e7fe213c16213bf5d6a7eadc9a5d,SP,24,3.33,-13.2,4.4,94.69,0,124.73,Reliable
3078096983cf766a32a06257648502d1,SP,56,3.28,-12.43,4.3,955.31,0,123.22,Reliable
7178f9f4dd81dcef02f62acdf8151e01,SC,202,3.26,-18.67,4.03,3101.47,0,135.71,Reliable
4917cee8d902e13428c3ec4b1ca6f315,SC,31,3.23,-9.94,4.16,180.53,0,118.27,Reliable
30829ded4523ab9224b93bc49a62c95f,RS,18,3.23,-18.65,3.58,673.5,0,135.69,Reliable
95ec4458365c4d11f452ccf538377619,SP,27,3.23,-12.68,4.13,56.41,0,123.75,Reliable
f00e21b1e91a79653163b7fd8f293ff1,SP,31,3.23,-16.23,3.97,80.79,0,130.84,Reliable
72c5da29406b4234927b81855e7b64f6,SP,31,3.23,-16.58,4.13,313.99,0,131.55,Reliable
36a968b544695394e4e9d7572688598f,SP,148,3.21,-12.31,3.72,238.33,0,123.02,Reliable
2ff97219cb8622eaf3cd89b7d9c09824,SP,87,3.19,-9.39,4.55,228.09,0,117.19,Reliable
