seller_id,seller_state,total_orders,late_rate,avg_delay_days,avg_review_score,total_revenue_at_risk,canceled_orders,reliability_score,reliability_tier
9b013e03b2ab786505a1d3b5c0756754,SP,170,3.18,-10.14,3.95,601.24,0,118.69,Reliable
de722cd6dad950a92b7d4f82673f8833,PE,337,3.18,-16.12,4.16,1882.14,0,130.65,Reliable
e7d5b006eb624f13074497221eb37807,SP,28,3.17,-8.21,3.11,293.36,0,114.84,Reliable
febab0275244b9a49a623f0bd613ca2f,SP,106,3.17,-11.75,4.32,584.88,0,121.92,Reliable
95e03ca3d4146e4011985981aeb959b9,RJ,172,3.16,-15.21,3.96,431.95,0,128.84,Reliable
33576ec5412fb5905d876f12f33bfde6,PR,31,3.13,-17.22,4.13,116.68,0,132.88,Reliable
4ebdc7e6cd6102a022dadc49156d4ea8,SP,29,3.13,-10.72,3.75,42.72,0,119.88,Reliable
5d3bb11474a06bdc23fb9e89f1164ee0,SP,31,3.13,-13.53,3.94,109.4,0,125.5,Reliable
ff063b022a9a0aab91bad2c9088760b7,SP,94,3.13,-12.03,4.24,381.65,0,122.5,Reliable
cce6ab8d1682639fe45ab70234f1665f,SP,61,3.12,-13.83,4.53,115.2,0,126.1,Reliable
95f83f51203c626648c875dd41874c7f,MG,50,3.08,-14.26,3.22,273.32,0,126.98,Reliable
1838dd9b8977065acf51d95e0053ea7a,MG,62,3.08,-11.09,4.34,104.32,0,120.64,Reliable
80e6699fe29150b372a0c8a1ebf7dcc8,PR,96,3.06,-16.2,4.31,423.82,0,130.87,Reliable
3c487ae8f8d7542beff5788e2e0aea83,DF,30,3.03,-11.06,3.91,325.73,0,120.61,Reliable
2b1a40c1daabc6ca280c4b815c101841,MG,22,3.03,-14.06,3.79,438.19,0,126.61,Reliable
6061155addc1e54b4cfb51c1c2a32ad8,SP,28,3.03,-9.09,4.7,1291.39,0,116.66,Reliable
562fc2f2c2863ab7e79a9e4388a58a14,SP,255,3.02,-13.21,4.22,379.83,0,124.91,Reliable
53243585a1d6dc2643021fd1853d8905,BA,348,3.0,-11.6,4.11,7858.02,0,121.7,Reliable
aced59e9b31ef866a94f9e7f29d8d418,SP,61,2.99,-11.34,4.45,492.47,0,121.19,Reliable
b76dba6c951ab00dc4edf0a1aa88037e,SP,157,2.99,-16.76,4.14,198.75,0,132.03,Reliable
966cb4760537b1404caedd472cc610a5,SP,67,2.99,-15.54,4.13,1417.9,0,129.58,Reliable
18e694e0e48ed6f7aa3f24aade5fd697,SP,31,2.94,-13.41,4.68,60.98,0,125.35,Reliable
ea67327e24487bdfac5fbfa37ea124df,SP,32,2.94,-15.24,3.56,181.95,0,129.01,Reliable
575df70bde3f9f2b30bf8d2e9910d725,SP,27,2.94,-17.79,4.12,340.29,0,134.11,Reliable
76d64c4aca3a7baf218bf93ef7fa768d,PR,64,2.9,-15.49,4.13,625.69,0,129.53,Reliable
1e8b33f18b4f7598d87f5cbee2282cc2,SP,122,2.88,-10.99,4.24,683.91,0,120.54,Reliable
232a6014e7b10cba61c6c2b2ea6bb4b0,SP,32,2.86,-14.26,4.09,121.09,0,127.09,Reliable
fcb5ace8bcc92f75707dc0f01a27d269,SP,59,2.86,-9.2,3.84,282.18,0,116.97,Reliable
c8417879a15366a17c30af34c798c332,SP,25,2.86,-9.89,3.91,53.11,0,118.35,Reliable
fde0cc9ea29c8ccfc0a2c22256a58c71,PR,35,2.86,-16.34,4.49,123.82,0,131.25,Reliable
8bd0f31cf0a614c658f6763bd02dea69,SP,33,2.86,-12.91,4.09,49.72,0,124.39,Reliable
b92e3c8f9738272ff7c59e111e108d7c,MG,62,2.86,-42.89,4.06,331.42,0,184.35,Reliable
240b9776d844d37535668549a396af32,RJ,35,2.86,-11.26,4.34,701.85,0,121.09,Reliable
7722b1df1b0e383e000397b2c11e3e19,SP,133,2.78,-12.2,4.19,340.59,0,123.01,Reliable
3c4e0452bff7a2a788179488d3d77032,PR,32,2.78,-15.61,3.64,136.18,0,129.83,Reliable
b839e41795b7f3ad94cc2014a52f6796,SP,33,2.78,-13.28,4.03,824.08,0,125.17,Reliable
c8b3445d737de6befde0c88ede534a5e,SP,30,2.78,-10.56,3.97,133.38,0,119.73,Reliable
1771297ac436903d1dd6b0e9279aa505,SP,28,2.78,-16.03,4.5,40.87,0,130.67,Reliable
d94a40fd42351c259927028d163af842,MG,100,2.75,-14.18,4.02,449.54,0,126.98,Reliable
116ccb1a1604bc88e4d234a8c23f33de,SP,61,2.74,-10.81,4.6,51.7,0,120.25,Reliable
aaed1309374718fdd995ee4c58c9dfcd,SC,104,2.7,-17.3,4.05,343.52,0,133.25,Reliable
a3dd39f583bc80bd8c5901c95878921e,BA,34,2.7,-11.76,4.59,156.06,0,122.17,Reliable
594f9aaa48e5bf431f011ddc5669b0d5,MG,37,2.63,-14.05,4.58,61.4,0,126.78,Reliable
cc5a78bbad32776dc4e3af205218368c,MG,33,2.63,-16.61,4.47,78.2,0,131.91,Reliable
4b5f66b7adcf57f1ecc0d3c07dd6b177,PR,23,2.63,-14.37,3.97,211.26,0,127.42,Reliable
bacb1f0ed56ad24198f5810d2b3fe9a5,SP,38,2.63,-13.34,4.21,170.78,0,125.37,Reliable
32b8764b4ef628b53608fc34011fcc13,SC,36,2.63,-14.74,4.24,337.33,0,128.16,Reliable
98dac6635aee4995d501a3972e047414,SP,89,2.63,-11.71,3.85,318.54,0,122.11,Reliable
25e6ffe976bd75618accfe16cefcbd0d,SP,106,2.61,-14.55,4.42,282.19,0,127.79,Reliable
9e6229250fedbe05838fef417b74e7fb,SP,73,2.6,-15.53,3.9,366.91,0,129.76,Reliable
42bde9fef835393bb8a8849cb6b7f245,DF,34,2.56,-14.31,4.28,678.85,0,127.34,Reliable
d23019c84ffae2d5ef2270367b8605fc,PR,39,2.56,-14.38,4.41,2060.2,0,127.48,Reliable
96804ea39d96eb908e7c3afdb671bb9e,MG,37,2.56,-13.21,3.97,127.16,0,125.14,Reliable
01fd077212124329bac32490e8ef80d9,SP,31,2.56,-11.95,4.31,35.23,0,122.62,Reliable
5f1dc28029d2c244352a68107ec2b542,SP,62,2.56,-15.95,4.37,251.04,0,130.62,Reliable
2a84855fd20af891be03bc5924d2b453,MG,155,2.52,-12.48,4.33,417.73,0,123.7,Reliable
37be5a7c751166fbc5f8ccba4119e043,SP,269,2.52,-13.57,4.28,1396.37,0,125.88,Reliable
d1b65fc7debc3361ea86b5f14c68d2e2,SP,39,2.5,-16.0,4.65,118.25,0,130.75,Reliable
4bfc7a4a1cf8d4d2121c27422d9e50b5,SP,26,2.5,-10.53,4.22,172.13,0,119.81,Reliable
709e16e2b25c7474d980076c6bfc4806,SP,60,2.5,-13.29,4.53,111.0,0,125.33,Reliable
516e7738bd8f735ac19a010ee5450d8d,RJ,74,2.44,-18.6,4.61,315.85,0,135.98,Reliable
55a5b51f93f2b70ea513f5a047b0262a,MG,39,2.44,-12.49,4.49,150.09,0,123.76,Reliable
66dc1b1632bd6a3e508510c5b3492107,SP,36,2.44,-14.44,3.49,155.63,0,127.66,Reliable
1d4587203296c8f4ad134dc286fa6db0,SP,40,2.44,-11.27,4.37,53.13,0,121.32,Reliable
b4ffb71f0cb1b1c3d63fad021ecf93e1,SP,143,2.44,-15.03,4.03,294.39,0,128.84,Reliable
dbc22125167c298ef99da25668e1011f,MG,394,2.4,-13.9,4.26,1072.48,0,126.6,Reliable
4200ddf1967c5e41e48db62bc6d4b5ac,SP,22,2.38,-11.43,3.74,38.05,0,121.67,Reliable
3340ef1913fb70d28420f6ceb685c339,PR,32,2.38,-11.17,4.33,243.98,0,121.15,Reliable
5a93f3ab0ef4c84ed5e1b5dbf23978bc,SP,38,2.33,-19.05,4.81,132.48,0,136.94,Reliable
6481e96574816ead57975da2c0f6d80d,SP,32,2.33,-11.23,4.14,92.78,0,121.29,Reliable
58f1a6197ed863543e0136bdedb3fce2,MG,42,2.33,-15.35,4.12,200.45,0,129.53,Reliable
7f7b8245c336066a1f9933c359f11d77,SP,38,2.33,-13.02,4.56,90.75,0,124.88,Reliable
bf3c6d2a28b2b5501e6c15448982dcc9,SP,35,2.33,-12.0,4.42,159.21,0,122.83,Reliable
3f995f07c49d0d55a99d5c54957f7d81,SP,43,2.33,-12.12,4.21,94.3,0,123.07,Reliable
9add47bf45ce8e8c7db6b9cf670b1e09,PR,41,2.33,-13.6,4.16,87.44,0,126.03,Reliable
bd23da7354813347129d751591d1a6e2,SP,86,2.3,-10.21,4.08,439.5,0,119.27,Reliable
0432ead42b6c8a0bdf68154add917fdf,SP,82,2.3,-13.46,4.55,209.11,0,125.77,Reliable
817245bcc3badd82bbd222e0366951a6,SP,28,2.27,-13.59,3.77,196.37,0,126.04,Reliable
d66c305afaec317ebee552073a674429,MG,38,2.27,-19.59,4.52,115.42,0,138.04,Reliable
d98eec89afa3380e14463da2aabaea72,RS,168,2.19,-18.71,4.27,231.73,0,136.32,Reliable
381c83fdca332ea6afd896da20bf6e4a,PR,46,2.17,-15.85,4.39,125.2,0,130.62,Reliable
bccf933e006e9b94a6184af782963e77,SP,45,2.17,-13.28,4.43,65.5,0,125.48,Reliable
85d9eb9ddc5d00ca9336a2219c97bb13,MG,499,2.15,-15.69,4.19,547.94,0,130.31,Reliable
33a17d60c64393351ebf1ef860f4e0f2,RS,43,2.13,-16.11,4.62,186.04,0,131.16,Reliable
3d8fa2f5b647373c8620330c4e077a9f,SP,42,2.13,-13.23,3.83,89.45,0,125.4,Reliable
b8bc237ba3788b23da09c0f1f3a3288c,SC,45,2.13,-14.34,4.26,335.48,0,127.62,Reliable
9674754b5a0cb32b638cec001178f799,SP,84,2.11,-11.16,4.05,158.68,0,121.26,Reliable
8bb48dc19fccaa8613b6229bf7f452a2,SP,82,2.11,-13.44,4.34,100.43,0,125.82,Reliable
4c03b9dd4c11ee2cb35c96c49efc9420,SP,48,2.08,-14.15,4.02,68.23,0,127.26,Reliable
c68fb906c8f4b4b946d8386bfa6e5467,SP,45,2.08,-12.81,4.42,84.46,0,124.58,Reliable
229c3efbfb0ea2058de4ccdfbc3d784a,MG,118,2.07,-12.34,3.59,1056.31,0,123.65,Reliable
efcd8d2104f1a05d028af7bad20d974b,SP,46,2.0,-14.52,4.2,56.78,0,128.04,Reliable
ac3508719a1d8f5b7614b798f70af136,RS,101,1.98,-18.11,4.59,287.96,0,135.23,Reliable
cab85505710c7cb9b720bceb52b01cee,SP,201,1.96,-15.77,4.32,287.5,0,130.56,Reliable
e0a366315b1b726b6c7832d664c0f530,SP,43,1.96,-11.69,4.33,110.02,0,122.4,Reliable
5cf13accae3222c70a9cac40818ae839,MG,148,1.94,-14.5,4.43,338.92,0,128.03,Reliable
86ccac0b835037332a596a33b6949ee1,SC,178,1.92,-14.88,4.01,423.37,0,128.8,Reliable
8a432f4e5b471f8da497d7dc517666e2,SP,95,1.89,-12.42,4.12,160.21,0,123.9,Reliable
f680f85bee2d253556ac91be391d2c82,SP,45,1.85,-12.83,4.3,43.28,0,124.73,Reliable
83e197e95a1bbabc8c75e883ed016c47,RJ,46,1.85,-13.81,4.74,142.89,0,126.7,Reliable
a5cba26a62b8b4d0145b68b841e62e7f,PR,53,1.85,-14.8,4.57,302.66,0,128.68,Reliable
6c177e38df6d3f34182b1f1d427231bf,PR,53,1.85,-14.74,4.15,191.07,0,128.56,Reliable
0ef83d7d83ed97cd2a0049ac8be5f88a,PR,48,1.82,-13.89,4.16,157.43,0,126.87,Reliable
2a5b78b41cd05baeac8df54c6606b92c,MG,46,1.79,-18.71,4.3,175.04,0,136.53,Reliable
138dbe45fc62f1e244378131a6801526,SP,49,1.72,-10.0,3.98,25.13,0,119.14,Reliable
8c16d1f32a54d92897cc437244442e1b,SC,108,1.69,-14.88,4.25,183.12,0,128.91,Reliable
1b8356dabde1d35e17cef975c3f82730,SP,55,1.67,-14.28,4.13,75.17,0,127.73,Reliable
289cdb325fb7e7f891c38608bf9e0962,SP,109,1.6,-10.58,4.59,261.62,0,120.36,Reliable
33a6f4b1e7cdc205511e76ba1b6e0186,SP,105,1.59,-13.69,4.36,219.47,0,126.58,Reliable
6c7d50c24b3ccd2fd83b44d8bb34e073,SP,112,1.59,-11.91,4.4,263.67,0,123.03,Reliable
609e1a9a6c2539919b8205cf7c4e6ff0,SC,87,1.54,-17.22,3.38,388.0,0,133.67,Reliable
cb8bcce248bb1fb274ba762d8b971456,MG,66,1.49,-11.97,4.34,176.23,0,123.19,Reliable
751bdc4d83a466c7206cd42e8f426b03,SP,51,1.47,-11.81,3.6,87.8,0,122.89,Reliable
91f848e9f4be368f4318775aac733370,SP,60,1.43,-11.41,4.24,43.71,0,122.1,Reliable
582d4f8675b945722eda7c0cb61ba4c7,SP,59,1.41,-14.03,4.11,70.33,0,127.36,Reliable
e26901d5ab434ce92fd9b5c256820a4e,SP,197,1.4,-13.54,4.14,184.55,0,126.38,Reliable
520b493b57809f446cb0a233bb3e25c7,SP,63,1.37,-12.04,4.38,31.11,0,123.39,Reliable
ce27a3cc3c8cc1ea79d11e561e9bebb6,SP,122,1.32,-13.43,3.46,165.17,0,126.2,Reliable
c3cfdc648177fdbbbb35635a37472c53,PR,278,1.3,-16.3,4.43,678.27,0,131.95,Reliable
d921b68bf747894be13a97ae52b0f386,MG,77,1.3,-16.09,4.56,393.29,0,131.53,Reliable
9d5a9018aee56acb367ba9c3f05d1d6a,GO,66,1.28,-14.17,4.44,137.67,0,127.7,Reliable
6cd68b3ed6d59aaa9fece558ad360c0a,MG,149,1.27,-14.32,4.45,239.86,0,128.0,Reliable
259f7b5e6e482c230e5bfaa670b6bb8f,SP,136,1.23,-13.76,4.24,102.51,0,126.91,Reliable
744dac408745240a2c2528fb1b6028f3,PR,78,1.2,-16.83,4.55,250.89,0,133.06,Reliable
080199a181c46c657dc5aa235411be3b,SP,79,1.2,-9.65,4.55,135.08,0,118.7,Reliable
dfa0c4c6229ab200a4a1336b4d7128ff,SC,77,1.16,-15.51,4.01,92.89,0,130.44,Reliable
0df3984f9dfb3d49ac6366acbd3bbb85,MG,86,1.14,-14.81,4.34,194.91,0,129.05,Reliable
48162d548f5b1b11b9d29d1e01f75a61,SP,66,1.12,-12.85,3.82,139.62,0,125.14,Reliable
725c32fa80c2faacc4fc88450d27314e,SP,89,1.08,-12.23,4.44,51.72,0,123.92,Reliable
d12c926d74ceff0a90a21184466ce161,SP,76,1.03,-14.3,4.13,60.69,0,128.09,Reliable
5c243662ce92d84573bfaff24c3e3700,SP,98,1.0,-13.71,4.09,340.49,0,126.92,Reliable
530ec6109d11eaaf87999465c6afee01,PR,94,0.99,-17.2,4.32,178.22,0,133.91,Reliable
822166ed1e47908f7cfb49946d03c726,RJ,69,0.93,-12.72,3.85,76.17,0,124.97,Reliable
612170e34b97004b3ba37eae81836b4c,RS,107,0.91,-18.41,4.43,217.22,0,136.37,Reliable
17ca9b9e9b9ef8fdb529001b49ebb50f,MG,115,0.78,-14.09,4.03,50.07,0,127.79,Reliable
0ea22c1cfbdc755f86b9b54b39c16043,MG,234,0.75,-16.75,4.27,103.13,0,133.12,Reliable
12b9676b00f60f3b700e83af21824c0e,RS,133,0.75,-21.24,4.52,225.15,0,142.1,Reliable
ca3bd7cd9f149df75950150d010fe4a2,SP,68,0.74,-16.86,3.79,57.13,0,133.35,Reliable
0bae85eb84b9fb3bd773911e89288d54,SP,136,0.69,-15.25,4.23,207.73,0,130.16,Reliable
72bc2cce903c872fe376a8faaa81d237,SP,17,0.0,-8.5,4.44,0.0,0,117.0,Reliable
a2deecd5398f5df4987110c80a1972a3,SP,13,0.0,-13.69,4.31,0.0,0,127.38,Reliable
638cba8be1fb599bbb76fd6948351eb3,SP,16,0.0,-11.55,4.73,0.0,0,123.1,Reliable
141440cad9341e553f8401c574a2aa38,PR,11,0.0,-21.17,4.17,0.0,0,142.34,Reliable
c9a06ece156bb057372c68718ec8909b,DF,11,0.0,-32.91,3.36,0.0,0,165.82,Reliable
1430239a858e7682bbc43b20758af153,SP,17,0.0,-10.82,4.0,0.0,0,121.64,Reliable
c5f7e746b7e6d07def6c0dae9903279b,PR,10,0.0,-17.18,4.45,0.0,0,134.36,Reliable
62c50c1af4dfdc4149d25c5222043d39,SP,12,0.0,-16.88,3.47,0.0,0,133.76,Reliable
60562ab00b8054280520d390c8c0045c,SP,17,0.0,-14.29,4.76,0.0,0,128.58,Reliable
caa9bc43a9fe8cf9c564ddd8a03cc4a6,SP,13,0.0,-11.36,4.36,0.0,0,122.72,Reliable
c510bc1718f0f2961eaa42a23330681a,SP,12,0.0,-9.92,4.25,0.0,0,119.84,Reliable
1354d51653f645349064725ed204e85e,SP,18,0.0,-18.8,3.85,0.0,0,137.6,Reliable
cac63f48c38cd7d002a7e846dcd99a23,SP,10,0.0,-12.7,4.8,0.0,0,125.4,Reliable
cac876b37d3abcd6bd76caca30277996,PR,27,0.0,-14.82,4.42,0.0,0,129.64,Reliable
14a08204d03bb6b6bde8029f801ae0eb,SP,28,0.0,-15.79,3.82,0.0,0,131.58,Reliable
3bb548e3cb7f70f28e3f11ee9dce0e59,PR,46,0.0,-17.87,3.98,0.0,0,135.74,Reliable
6426d21aca402a131fc0a5d0960a3c90,SP,23,0.0,-13.52,4.17,0.0,0,127.04,Reliable
cb6c9f5888a7a090c75beaf615925792,ES,11,0.0,-11.18,3.82,0.0,0,122.36,Reliable
c3e1abd72a42fe690fcd89cf5720fe29,SP,13,0.0,-11.38,4.46,0.0,0,122.76,Reliable
cb9fb4ca75d7ba8437480e8dde64fe98,SP,10,0.0,-11.7,4.0,0.0,0,123.4,Reliable
5f7300535881cef3b625fd683cf7d145,RS,10,0.0,-13.0,4.45,0.0,0,126.0,Reliable
cbf09e831b0c11f6f23ffb51004db972,SP,10,0.0,-13.5,4.4,0.0,0,127.0,Reliable
cc3d14116804f7209f3884f6367f1152,PR,27,0.0,-17.3,4.67,0.0,0,134.6,Reliable
3969863bb8af7f72580b3b1ffd3a17b3,SP,12,0.0,-11.54,4.0,0.0,0,123.08,Reliable
659e8466eb3ff1b0e8740d74fb7bbedd,BA,11,0.0,-19.93,4.5,0.0,0,139.86,Reliable
cc63f0dd2acba93ffed4fe9f8e0321fa,SP,55,0.0,-12.32,4.05,0.0,0,124.64,Reliable
65b081a070633e057c462abdd6fb9dd8,GO,19,0.0,-17.7,4.35,0.0,0,135.4,Reliable
c2d70ce2c5d0a2eb75e78668236e6dc8,SP,13,0.0,-12.73,4.67,0.0,0,125.46,Reliable
65febd49fd28ec955651299159b1f527,SP,33,0.0,-13.47,4.34,0.0,0,126.94,Reliable
c26a2be5b53b7db6b276280da212a779,RJ,13,0.0,-11.94,2.72,0.0,0,123.88,Reliable
670a9dda115b5a88b18cfadee8de2332,SP,11,0.0,-17.82,4.45,0.0,0,135.64,Reliable
bf100ecb7997df312b285358fb32f92c,PR,20,0.0,-17.52,3.95,0.0,0,135.04,Reliable
bf00385a5f7fc1ef39a13c2e9ee50a5f,SP,28,0.0,-10.82,4.43,0.0,0,121.64,Reliable
671585f5a2af58b6e276bc01003c0d2b,PR,27,0.0,-13.96,4.7,0.0,0,127.92,Reliable
5f26c1408a65b42a7224cd463bdf3292,PR,10,0.0,-15.4,4.8,0.0,0,130.8,Reliable
cda598c48d7c614bc1cad7d8ff6f0010,SP,17,0.0,-13.78,3.94,0.0,0,127.56,Reliable
679769a98cfcc6da877c8486ff1c13f3,MG,21,0.0,-15.62,4.57,0.0,0,131.24,Reliable
bd697db56ff8e7c9cd1abeb7f72029b2,SP,21,0.0,-12.67,4.33,0.0,0,125.34,Reliable
bd4889b5e9133b35b66e42a8665cea5c,SP,36,0.0,-14.29,4.36,0.0,0,128.58,Reliable
5ef131ac72773e5b3f6c0d63cf424657,SP,10,0.0,-10.36,3.82,0.0,0,120.72,Reliable
5debea795b07621e1f90532e18f96145,PR,25,0.0,-17.42,4.27,0.0,0,134.84,Reliable
6806dad1da97bfb5a9038eac6881f706,PR,10,0.0,-13.79,4.07,0.0,0,127.58,Reliable
68f86ba270525243e68ae74044f992b9,RJ,10,0.0,-13.73,4.36,0.0,0,127.46,Reliable
c84592044b180dec206770c38603814b,SP,14,0.0,-13.29,4.43,0.0,0,126.58,Reliable
cf2384dd2f1dddea3f838efed0945e65,SP,16,0.0,-8.69,3.94,0.0,0,117.38,Reliable
cfa5ab0e4d3fc212fd0b3410e7081c62,MG,15,0.0,-15.7,3.65,0.0,0,131.4,Reliable
5cbbd5a299cab112b7bf23862255e43e,PR,36,0.0,-13.45,4.32,0.0,0,126.9,Reliable
cfd7ddab722b902f7ac5b5f3ba6d723d,MG,12,0.0,-12.46,4.54,0.0,0,124.92,Reliable
5c853bb56f70f4d14218944bae111d7a,SP,23,0.0,-11.96,4.04,0.0,0,123.92,Reliable
bc2ac6b95e1accce9858528ee566c17e,SP,18,0.0,-9.77,4.64,0.0,0,119.54,Reliable
bbf9ad41dca6603e614efcdad7aab8c4,CE,14,0.0,-21.71,4.5,0.0,0,143.42,Reliable
d06d019f72a04e5497a0b64190af170c,SP,17,0.0,-12.53,4.53,0.0,0,125.06,Reliable
5bffbafbb22daf6d3bfc216a46db8708,RJ,21,0.0,-16.65,4.7,0.0,0,133.3,Reliable
6a38087bc8ad4f89ff453561005f6dea,GO,15,0.0,-11.91,4.41,0.0,0,123.82,Reliable
bba74270a87732727b5a3b4fd9ac1c39,MG,35,0.0,-16.2,3.87,0.0,0,132.4,Reliable
0ff83046c3fa22efee8ecf291888b191,RS,10,0.0,-17.27,4.82,0.0,0,134.54,Reliable
bb5bd94c8f59cc050072d2930c869cac,SP,16,0.0,-11.24,4.24,0.0,0,122.48,Reliable
d1b9d4be4b6f9ebd85f8acd6745ba612,MG,11,0.0,-17.82,4.18,0.0,0,135.64,Reliable
3c010235b7345c92f125d14ee232a76b,PR,15,0.0,-9.13,4.67,0.0,0,118.26,Reliable
d1c7fa84e48cfa21a0e595167c1c500e,RS,12,0.0,-19.08,4.33,0.0,0,138.16,Reliable
bb135baca94c82fcb731335ad5b04a03,SP,18,0.0,-24.32,2.66,0.0,0,148.64,Reliable
0ebd97a106433a45a4aebe57c1799778,MG,31,0.0,-17.13,4.5,0.0,0,134.26,Reliable
6b15924333bd1a741595fe981ea04822,SP,21,0.0,-11.29,4.67,0.0,0,122.58,Reliable
5bc24d989e71e93c33e50a7782431b0e,MG,17,0.0,-16.53,4.35,0.0,0,133.06,Reliable
ba5daa4041e1f15cdf34b76e3e18a450,SP,15,0.0,-10.93,4.27,0.0,0,121.86,Reliable
5b85809efd0d0e4dea1a9544e1280ed9,SP,12,0.0,-17.0,4.36,0.0,0,134.0,Reliable
0eaa7e33d73809f1f925f7d07c506cbd,SP,15,0.0,-14.8,4.4,0.0,0,129.6,Reliable
b9a03475e6447e631b6799ec8274800f,PR,10,0.0,-21.27,4.27,0.0,0,142.54,Reliable
c72de06d72748d1a0dfb2125be43ba63,BA,21,0.0,-18.68,4.45,0.0,0,137.36,Reliable
